X	Y	Species	Type	Diam	Height
7.15181	49.7316	Balsam_Fir	Adult	11.9753	0
4.81422	52.6021	Paper_Birch	Adult	12.1961	0
7.78011	49.1591	Paper_Birch	Adult	12.4739	0
6.28825	49.0363	Paper_Birch	Adult	13.6851	0
1.63369	49.6852	White_Spruce	Adult	18.9585	0
2.85924	50.1185	Trembling_Aspen	Adult	30.3805	0
0.951469	56.0975	White_Cedar	Adult	11.0678	0
4.86512	61.7455	Trembling_Aspen	Adult	20.1016	0
2.22432	60.6732	Trembling_Aspen	Adult	20.6124	0
4.13638	57.9969	Trembling_Aspen	Adult	31.0679	0
2.80979	64.0388	Balsam_Fir	Adult	10.0968	0
5.9125	67.0967	White_Spruce	Adult	12.2604	0
3.0638	66.6828	Paper_Birch	Adult	10.0115	0
4.24776	71.0253	Paper_Birch	Adult	10.3467	0
7.45611	64.2588	Balsam_Fir	Adult	16.3047	0
0.12617	70.7541	Paper_Birch	Adult	13.0588	0
5.05822	66.6215	Paper_Birch	Adult	13.5442	0
4.87746	71.1926	Paper_Birch	Adult	13.756	0
3.43332	67.8336	Paper_Birch	Adult	15.8446	0
7.57622	68.3176	Paper_Birch	Adult	16.3131	0
0.148358	65.0757	Trembling_Aspen	Adult	21.1813	0
1.01836	64.3075	Trembling_Aspen	Adult	27.704	0
0.742246	64.7544	White_Spruce	Adult	35.2133	0
7.39567	77.9879	Balsam_Fir	Adult	11.9963	0
7.36826	79.7746	Balsam_Fir	Adult	12.4158	0
6.89452	79.482	Paper_Birch	Adult	10.4729	0
0.805538	73.6251	Paper_Birch	Adult	10.6182	0
6.94943	74.1642	Paper_Birch	Adult	10.9211	0
6.93045	78.9319	Balsam_Fir	Adult	14.3482	0
7.8597	79.1292	Paper_Birch	Adult	12.7491	0
0.222309	77.8169	Paper_Birch	Adult	16.5009	0
4.21135	78.2619	Trembling_Aspen	Adult	18.7648	0
3.51111	76.7901	Trembling_Aspen	Adult	25.9443	0
2.45778	83.9702	Balsam_Fir	Adult	12.3801	0
7.56677	86.866	Balsam_Fir	Adult	13.2758	0
0.966593	82.7257	Balsam_Fir	Adult	14.1716	0
1.59707	82.5947	White_Cedar	Adult	27.2457	0
3.25085	84.581	Paper_Birch	Adult	13.2832	0
6.43042	82.2628	Paper_Birch	Adult	13.8563	0
4.08543	87.7149	Paper_Birch	Adult	14.9713	0
3.3704	87.2219	Paper_Birch	Adult	17.8537	0
1.71901	92.1962	Balsam_Fir	Adult	14.5777	0
0.228206	92.9808	Paper_Birch	Adult	11.9257	0
3.27682	95.6256	Trembling_Aspen	Adult	11.302	0
4.8899	90.0516	Trembling_Aspen	Adult	13.9528	0
1.71121	92.9185	Trembling_Aspen	Adult	15.8217	0
3.17319	89.2896	Trembling_Aspen	Adult	19.2736	0
7.76338	90.271	Trembling_Aspen	Adult	20.3655	0
6.31941	91.7022	Trembling_Aspen	Adult	22.0939	0
1.62269	99.5649	White_Spruce	Adult	10.2614	0
7.02405	97.48	Balsam_Fir	Adult	12.1269	0
12.7726	7.80353	Balsam_Fir	Adult	13.7369	0
11.6028	2.56564	Paper_Birch	Adult	13.6065	0
15.0716	2.97313	White_Spruce	Adult	19.0073	0
9.02344	5.52666	Trembling_Aspen	Adult	14.6844	0
14.545	3.56629	Paper_Birch	Adult	21.4155	0
14.7357	1.99526	Trembling_Aspen	Adult	29.4723	0
11.5547	14.5872	Balsam_Fir	Adult	10.9495	0
14.834	12.2578	Balsam_Fir	Adult	12.7896	0
10.4789	13.5936	Balsam_Fir	Adult	14.0088	0
10.3317	15.9155	Paper_Birch	Adult	13.6527	0
13.3366	12.7762	Trembling_Aspen	Adult	25.9158	0
8.55023	16.1065	Balsam_Fir	Adult	12.4191	0
14.2952	22.6154	Paper_Birch	Adult	11.2848	0
11.0118	16.9618	Balsam_Fir	Adult	14.7504	0
10.3781	17.858	Paper_Birch	Adult	14.0222	0
11.2279	19.7774	Paper_Birch	Adult	14.2905	0
10.0226	19.9848	Trembling_Aspen	Adult	13.9149	0
14.0051	19.5471	Trembling_Aspen	Adult	20.5209	0
8.17823	18.0232	Trembling_Aspen	Adult	24.0841	0
10.2914	16.9081	Trembling_Aspen	Adult	30.9117	0
13.1302	26.4982	Paper_Birch	Adult	10.3042	0
14.4726	24.1382	Paper_Birch	Adult	13.2596	0
15.8718	25.6172	Balsam_Fir	Adult	18.9483	0
13.7006	28.6654	Trembling_Aspen	Adult	32.4781	0
9.50202	38.8336	White_Cedar	Adult	13.2707	0
11.7081	33.245	White_Spruce	Adult	10.6859	0
11.488	37.9552	Paper_Birch	Adult	12.2615	0
13.7041	33.8403	Paper_Birch	Adult	12.8027	0
9.43899	32.3965	Balsam_Fir	Adult	17.7262	0
13.0595	34.2774	Paper_Birch	Adult	16.8881	0
15.5682	37.942	Trembling_Aspen	Adult	18.6747	0
15.0672	33.2588	Trembling_Aspen	Adult	21.5639	0
10.442	35.8956	Trembling_Aspen	Adult	22.0014	0
14.0076	37.4387	Trembling_Aspen	Adult	28.5336	0
10.3988	44.0494	White_Cedar	Adult	26.9973	0
11.75	47.6126	Paper_Birch	Adult	13.9112	0
11.6476	45.6247	Paper_Birch	Adult	14.0164	0
10.331	41.2974	Trembling_Aspen	Adult	25.6124	0
14.6968	45.9052	Trembling_Aspen	Adult	26.144	0
13.9019	43.5262	Trembling_Aspen	Adult	29.3283	0
9.60065	41.7552	Trembling_Aspen	Adult	30.6133	0
10.6954	52.8543	Balsam_Fir	Adult	10.665	0
10.4837	53.515	Balsam_Fir	Adult	17.3262	0
8.26715	51.4119	Paper_Birch	Adult	13.8081	0
14.983	55.7616	Paper_Birch	Adult	17.7494	0
9.27426	53.4942	Trembling_Aspen	Adult	16.9332	0
11.8132	54.9125	Trembling_Aspen	Adult	17.4991	0
8.99211	48.7493	Trembling_Aspen	Adult	21.0852	0
14.0733	52.3487	Trembling_Aspen	Adult	22.14	0
15.2596	49.1492	Trembling_Aspen	Adult	22.3581	0
9.01059	49.9656	Trembling_Aspen	Adult	28.7464	0
11.8685	52.4744	Trembling_Aspen	Adult	29.315	0
11.6872	59.8744	Balsam_Fir	Adult	10.4257	0
15.6029	59.5902	Balsam_Fir	Adult	13.7156	0
12.9597	61.1034	Paper_Birch	Adult	11.5593	0
12.8338	59.1628	Balsam_Fir	Adult	17.1826	0
15.2022	60.294	Paper_Birch	Adult	13.8928	0
14.6214	62.0669	Paper_Birch	Adult	14.1223	0
10.872	57.404	Trembling_Aspen	Adult	12.6936	0
10.1313	60.316	Trembling_Aspen	Adult	21.0298	0
15.6023	57.4074	Trembling_Aspen	Adult	22.894	0
8.49373	57.1785	Trembling_Aspen	Adult	33.414	0
14.3386	56.4743	Trembling_Aspen	Adult	39.9776	0
13.6831	71.7428	Paper_Birch	Adult	11.7265	0
11.8982	66.6005	Trembling_Aspen	Adult	13.9767	0
10.5333	65.8146	Trembling_Aspen	Adult	15.8254	0
11.5738	71.0601	Trembling_Aspen	Adult	17.2521	0
9.15805	71.4898	Trembling_Aspen	Adult	24.1844	0
13.5558	65.633	Trembling_Aspen	Adult	31.2142	0
15.8915	72.6797	White_Spruce	Adult	11.7685	0
9.83395	75.8632	Balsam_Fir	Adult	11.6609	0
15.0799	77.584	Balsam_Fir	Adult	14.9912	0
15.1189	79.5397	Balsam_Fir	Adult	15.7774	0
9.18608	78.7299	Trembling_Aspen	Adult	11.0015	0
13.6729	75.825	White_Cedar	Adult	34.1785	0
12.954	77.5954	Balsam_Fir	Adult	19.9525	0
13.8906	72.5673	Trembling_Aspen	Adult	19.6289	0
14.6144	76.6246	Trembling_Aspen	Adult	23.7494	0
14.349	80.7061	Balsam_Fir	Adult	14.0472	0
12.0092	81.1109	Paper_Birch	Adult	11.3155	0
14.31	83.2298	Balsam_Fir	Adult	18.9042	0
15.0774	82.1145	Trembling_Aspen	Adult	24.2703	0
9.7983	89.4321	Balsam_Fir	Adult	10.7597	0
15.6329	89.2201	Balsam_Fir	Adult	11.0955	0
10.0535	92.4056	Balsam_Fir	Adult	11.5798	0
13.2875	95.5157	Paper_Birch	Adult	16.4117	0
12.6823	88.2326	Balsam_Fir	Adult	25.4749	0
11.0299	90.1125	Paper_Birch	Adult	22.2755	0
13.0644	97.0323	Paper_Birch	Adult	13.0621	0
13.0362	96.9114	Paper_Birch	Adult	14.0115	0
12.1309	97.2721	Trembling_Aspen	Adult	13.3772	0
15.7952	97.5701	Paper_Birch	Adult	18.3996	0
17.406	0.364304	Balsam_Fir	Adult	12.509	0
21.5622	2.16548	Trembling_Aspen	Adult	10.443	0
16.0561	2.54903	Paper_Birch	Adult	13.4189	0
19.1275	1.18399	Paper_Birch	Adult	19.0345	0
16.4006	3.64333	Trembling_Aspen	Adult	16.7281	0
21.3509	1.68945	Trembling_Aspen	Adult	20.8757	0
21.9183	1.58839	Trembling_Aspen	Adult	33.4927	0
18.4097	7.12221	White_Spruce	Adult	37.6774	0
22.5348	11.629	Balsam_Fir	Adult	14.0422	0
20.5638	9.35447	Paper_Birch	Adult	12.8475	0
16.3681	13.0151	Paper_Birch	Adult	16.7896	0
18.9665	15.8845	Paper_Birch	Adult	21.1728	0
17.7032	8.36135	Trembling_Aspen	Adult	20.4711	0
20.5533	12.7217	Trembling_Aspen	Adult	24.7237	0
23.7926	18.9437	Balsam_Fir	Adult	10.2943	0
22.496	17.2577	Balsam_Fir	Adult	13.8224	0
19.5262	18.323	Paper_Birch	Adult	14.3498	0
23.6628	21.1511	Trembling_Aspen	Adult	17.3963	0
19.6924	17.9604	Trembling_Aspen	Adult	34.9577	0
16.1379	24.2623	Balsam_Fir	Adult	12.8967	0
18.7992	31.0243	Balsam_Fir	Adult	13.1292	0
16.2162	28.9905	Balsam_Fir	Adult	17.4797	0
22.6084	27.1799	Trembling_Aspen	Adult	18.8188	0
22.9744	30.8811	Trembling_Aspen	Adult	29.5077	0
21.0658	38.6156	Balsam_Fir	Adult	14.7314	0
16.8991	37.6612	Paper_Birch	Adult	17.7719	0
23.1985	33.4696	Trembling_Aspen	Adult	31.6025	0
20.601	36.8775	Trembling_Aspen	Adult	39.7216	0
20.4162	46.0877	Balsam_Fir	Adult	11.6217	0
17.128	43.3676	Paper_Birch	Adult	10.1438	0
22.4517	47.7322	Paper_Birch	Adult	10.3385	0
18.0904	40.6551	Trembling_Aspen	Adult	17.7049	0
16.6165	44.6996	Trembling_Aspen	Adult	33.1334	0
19.6043	48.1161	Balsam_Fir	Adult	10.4113	0
19.4859	55.1884	Balsam_Fir	Adult	10.8173	0
19.9902	48.0888	White_Spruce	Adult	17.2655	0
22.3166	50.9179	Paper_Birch	Adult	18.2842	0
22.1723	52.3761	Trembling_Aspen	Adult	20.9967	0
18.2905	52.5752	Trembling_Aspen	Adult	25.5354	0
18.3047	58.3727	Balsam_Fir	Adult	10.7661	0
17.0414	60.6147	Balsam_Fir	Adult	12.4018	0
17.126	58.2244	Paper_Birch	Adult	10.0749	0
19.4617	56.0675	Balsam_Fir	Adult	14.6095	0
18.9248	66.9857	Paper_Birch	Adult	10.9029	0
20.8734	69.862	Balsam_Fir	Adult	14.8837	0
23.9913	69.8078	Paper_Birch	Adult	12.302	0
16.7224	68.2091	Balsam_Fir	Adult	17.3329	0
20.6617	69.2616	Balsam_Fir	Adult	18.2097	0
20.6632	68.5775	Paper_Birch	Adult	20.093	0
20.3707	64.264	Trembling_Aspen	Adult	17.965	0
23.3381	66.8998	Trembling_Aspen	Adult	23.6918	0
20.2235	73.5703	Balsam_Fir	Adult	10.4669	0
22.3715	78.8999	Balsam_Fir	Adult	11.2646	0
17.8016	76.9292	Balsam_Fir	Adult	12.6052	0
22.2482	73.2497	Balsam_Fir	Adult	12.716	0
22.7498	77.6279	Paper_Birch	Adult	12.3235	0
17.0136	73.528	Paper_Birch	Adult	12.5984	0
20.8318	72.6598	Paper_Birch	Adult	18.0597	0
23.1477	74.1975	Paper_Birch	Adult	19.5763	0
19.0881	85.3909	White_Spruce	Adult	10.0134	0
22.0803	80.8833	White_Cedar	Adult	15.4247	0
21.2127	81.7555	Balsam_Fir	Adult	12.882	0
21.4878	83.1987	Balsam_Fir	Adult	13.0736	0
19.6774	82.9184	Balsam_Fir	Adult	13.4193	0
21.9484	84.222	Paper_Birch	Adult	19.2041	0
16.7399	90.1988	Balsam_Fir	Adult	12.2903	0
20.4744	94.6318	Balsam_Fir	Adult	13.7948	0
17.9692	90.0608	Balsam_Fir	Adult	15.0968	0
23.7732	89.6669	Trembling_Aspen	Adult	18.1063	0
23.1404	94.7541	Trembling_Aspen	Adult	20.758	0
21.4033	90.0336	Trembling_Aspen	Adult	28.3963	0
21.3033	99.5573	Balsam_Fir	Adult	13.6686	0
17.6927	97.8268	Paper_Birch	Adult	11.7311	0
26.8915	2.64669	Paper_Birch	Adult	11.4101	0
27.2597	2.83037	Trembling_Aspen	Adult	17.0664	0
28.1109	7.9411	Trembling_Aspen	Adult	19.8399	0
31.6483	4.24597	Trembling_Aspen	Adult	22.3207	0
29.2213	8.47082	Balsam_Fir	Adult	11.895	0
30.1426	9.62747	Balsam_Fir	Adult	12.8528	0
25.3982	11.8514	Paper_Birch	Adult	10.6031	0
31.4364	13.2679	White_Spruce	Adult	14.1091	0
27.8687	14.2115	Paper_Birch	Adult	13.5033	0
26.5393	9.94792	Paper_Birch	Adult	14.8766	0
31.6399	17.2066	Balsam_Fir	Adult	10.225	0
31.198	23.8288	Balsam_Fir	Adult	13.0407	0
27.3522	19.5517	Paper_Birch	Adult	14.9597	0
30.0671	16.1112	White_Spruce	Adult	18.7704	0
26.0737	20.3076	Paper_Birch	Adult	16.2623	0
24.395	18.6862	Paper_Birch	Adult	17.1959	0
24.937	29.4812	Balsam_Fir	Adult	10.1226	0
26.8433	31.2591	Paper_Birch	Adult	13.9991	0
27.698	26.6026	Trembling_Aspen	Adult	15.4499	0
24.6086	29.5349	Trembling_Aspen	Adult	23.2175	0
30.9241	28.779	Trembling_Aspen	Adult	26.4724	0
31.0779	39.0825	Paper_Birch	Adult	10.4946	0
24.7587	38.0218	Paper_Birch	Adult	12.9935	0
26.5088	35.1575	Trembling_Aspen	Adult	15.4546	0
30.811	37.5228	Trembling_Aspen	Adult	20.5998	0
29.164	39.943	Trembling_Aspen	Adult	21.3894	0
28.1515	44.2413	Balsam_Fir	Adult	11.8555	0
29.2137	46.5093	Paper_Birch	Adult	14.9746	0
29.7468	43.1601	Paper_Birch	Adult	18.3202	0
30.6798	44.1022	Trembling_Aspen	Adult	31.9301	0
25.6262	42.3393	White_Spruce	Adult	44.834	0
30.1247	51.0655	White_Spruce	Adult	10.7195	0
25.031	49.3493	Balsam_Fir	Adult	10.3195	0
25.4664	53.966	Balsam_Fir	Adult	11.0511	0
29.2298	50.9573	Balsam_Fir	Adult	13.8007	0
28.9471	50.5484	Balsam_Fir	Adult	13.8159	0
29.0334	54.4616	Paper_Birch	Adult	10.9387	0
30.0752	48.7234	Paper_Birch	Adult	10.9419	0
31.9608	51.6122	Paper_Birch	Adult	11.9465	0
31.909	52.906	Paper_Birch	Adult	13.3044	0
31.1665	48.6778	Trembling_Aspen	Adult	14.1857	0
27.8259	51.8792	Trembling_Aspen	Adult	15.2696	0
24.3242	60.8738	Balsam_Fir	Adult	16.2087	0
24.4322	56.2466	Paper_Birch	Adult	13.4317	0
31.8644	60.9151	Paper_Birch	Adult	14.942	0
29.4791	63.5403	Paper_Birch	Adult	18.9838	0
30.1108	58.3172	Balsam_Fir	Adult	24.3558	0
31.7264	69.5621	Balsam_Fir	Adult	13.7056	0
30.3651	69.2015	Paper_Birch	Adult	12.2592	0
30.1118	67.0216	Trembling_Aspen	Adult	16.5213	0
26.1643	70.375	Trembling_Aspen	Adult	25.6439	0
26.3202	67.2918	Trembling_Aspen	Adult	31.0189	0
29.5807	73.1891	White_Spruce	Adult	10.7812	0
25.5262	77.2459	Paper_Birch	Adult	11.5082	0
28.3331	75.7829	Trembling_Aspen	Adult	26.712	0
24.3281	73.3093	Trembling_Aspen	Adult	33.2935	0
27.4842	73.8031	Trembling_Aspen	Adult	36.055	0
31.4456	81.5739	White_Cedar	Adult	11.2312	0
24.6645	83.0512	Balsam_Fir	Adult	12.8612	0
24.6832	85.4903	Balsam_Fir	Adult	12.9641	0
30.6697	83.3573	Balsam_Fir	Adult	13.0562	0
30.3744	82.6484	Paper_Birch	Adult	11.8646	0
25.9665	81.8588	Paper_Birch	Adult	14.8332	0
29.5076	81.3817	Trembling_Aspen	Adult	12.084	0
26.5882	87.3505	Paper_Birch	Adult	14.9193	0
29.225	86.4076	Paper_Birch	Adult	16.3887	0
27.7693	94.5902	Balsam_Fir	Adult	10.2618	0
27.7154	93.9313	Balsam_Fir	Adult	11.1414	0
25.4501	88.1521	White_Cedar	Adult	19.1304	0
26.7003	94.644	Balsam_Fir	Adult	12.2269	0
26.8364	94.4079	Balsam_Fir	Adult	14.0802	0
24.1205	93.3923	Balsam_Fir	Adult	16.0041	0
26.0902	95.4755	Paper_Birch	Adult	12.534	0
25.4357	89.1104	Paper_Birch	Adult	13.3106	0
29.4497	93.0671	Paper_Birch	Adult	13.7827	0
27.6151	95.4641	Trembling_Aspen	Adult	28.7344	0
27.8387	95.5718	Trembling_Aspen	Adult	36.6808	0
26.6041	97.6976	Balsam_Fir	Adult	12.7139	0
28.8265	98.4643	Paper_Birch	Adult	11.5032	0
30.9242	98.3871	Paper_Birch	Adult	14.5651	0
25.7051	98.2941	Balsam_Fir	Adult	19.2491	0
36.1403	7.26161	Balsam_Fir	Adult	10.6106	0
34.7838	0.593471	Balsam_Fir	Adult	12.6018	0
32.6281	7.72961	Paper_Birch	Adult	13.276	0
33.0788	3.07518	Balsam_Fir	Adult	17.3475	0
36.4838	5.14432	Trembling_Aspen	Adult	12.1934	0
35.9978	6.41522	Trembling_Aspen	Adult	12.6231	0
39.5562	4.64545	White_Spruce	Adult	29.5715	0
35.7683	7.9526	Trembling_Aspen	Adult	28.922	0
37.8102	1.448	White_Spruce	Adult	36.7783	0
36.8149	8.04884	Balsam_Fir	Adult	10.2591	0
35.327	10.6077	Balsam_Fir	Adult	13.14	0
35.1431	13.627	Paper_Birch	Adult	10.8036	0
32.5619	14.1995	Trembling_Aspen	Adult	18.0949	0
38.9083	12.9074	Trembling_Aspen	Adult	20.0507	0
35.2711	14.0365	Trembling_Aspen	Adult	24.5528	0
35.9566	9.04271	Trembling_Aspen	Adult	25.54	0
34.3573	17.522	Balsam_Fir	Adult	10.644	0
33.725	19.6859	Paper_Birch	Adult	10.6922	0
34.4066	17.9307	Balsam_Fir	Adult	15.4146	0
33.0613	16.8831	Trembling_Aspen	Adult	13.1747	0
34.6585	18.8317	Paper_Birch	Adult	26.9041	0
35.0522	16.478	Paper_Birch	Adult	27.9544	0
32.7676	22.4846	Paper_Birch	Adult	27.9847	0
34.8048	25.6321	Balsam_Fir	Adult	14.5852	0
34.0185	24.0358	Paper_Birch	Adult	13.798	0
35.05	29.4746	Balsam_Fir	Adult	18.3994	0
37.5189	26.4041	Trembling_Aspen	Adult	21.3427	0
39.4935	24.7289	Trembling_Aspen	Adult	28.2316	0
39.5508	35.9433	Paper_Birch	Adult	10.8395	0
33.4954	38.2247	Balsam_Fir	Adult	14.3844	0
38.6027	37.5264	Balsam_Fir	Adult	17.4205	0
39.2987	36.8076	Trembling_Aspen	Adult	23.8168	0
38.59	40.7795	Balsam_Fir	Adult	14.9985	0
34.391	42.1302	Paper_Birch	Adult	12.5831	0
36.8707	40.4248	Paper_Birch	Adult	16.3519	0
35.0156	42.7832	Trembling_Aspen	Adult	16.6198	0
32.0648	46.8626	Trembling_Aspen	Adult	23.9932	0
34.6157	45.0947	Trembling_Aspen	Adult	26.6584	0
34.3889	40.0927	Trembling_Aspen	Adult	42.7737	0
38.9712	48.6889	Balsam_Fir	Adult	10.5992	0
38.8895	49.6265	Paper_Birch	Adult	13.287	0
37.7201	55.7367	Trembling_Aspen	Adult	15.2187	0
38.9837	49.2506	Paper_Birch	Adult	26.7814	0
37.2861	50.3855	Trembling_Aspen	Adult	19.0989	0
37.9776	48.9999	Trembling_Aspen	Adult	27.306	0
37.4871	49.9967	Trembling_Aspen	Adult	27.9574	0
37.1143	59.4823	Balsam_Fir	Adult	12.0239	0
38.1717	60.7665	Balsam_Fir	Adult	13.2913	0
33.1734	60.8424	Paper_Birch	Adult	10.6119	0
36.8877	57.5901	Balsam_Fir	Adult	14.1522	0
32.0842	61.9226	Paper_Birch	Adult	11.15	0
32.8434	63.2294	Trembling_Aspen	Adult	18.8558	0
36.7421	56.8639	Trembling_Aspen	Adult	29.5881	0
33.2735	68.1256	Balsam_Fir	Adult	10.2334	0
33.9824	65.2633	Balsam_Fir	Adult	12.1026	0
35.1433	67.4948	Paper_Birch	Adult	13.2641	0
37.7319	66.573	Paper_Birch	Adult	13.3439	0
32.2484	67.0349	Paper_Birch	Adult	13.9855	0
34.9006	70.1867	Paper_Birch	Adult	18.1668	0
33.1129	67.1102	Trembling_Aspen	Adult	23.5173	0
39.5306	69.9301	Trembling_Aspen	Adult	24.5082	0
36.3726	74.2405	Balsam_Fir	Adult	10.8869	0
35.7189	75.2637	Balsam_Fir	Adult	13.5844	0
35.2902	78.0241	Paper_Birch	Adult	10.6847	0
36.1857	73.0334	Paper_Birch	Adult	10.7071	0
38.6602	77.4547	White_Spruce	Adult	14.7505	0
33.6576	75.3486	Trembling_Aspen	Adult	21.6673	0
39.0602	72.1145	Trembling_Aspen	Adult	23.8189	0
39.8407	87.9412	Trembling_Aspen	Adult	10.7508	0
38.2861	84.164	Paper_Birch	Adult	14.8658	0
38.3688	82.7793	Trembling_Aspen	Adult	17.7473	0
38.3978	87.2099	Trembling_Aspen	Adult	33.77	0
36.5032	88.688	White_Cedar	Adult	19.5202	0
36.7694	93.7603	Paper_Birch	Adult	13.7594	0
36.4529	90.1845	White_Spruce	Adult	20.3933	0
33.6459	94.731	Paper_Birch	Adult	38.1557	0
35.1099	99.6751	White_Cedar	Adult	14.2609	0
33.2243	99.9723	Balsam_Fir	Adult	10.3405	0
35.2975	96.6612	White_Spruce	Adult	12.7507	0
32.5413	96.9195	Balsam_Fir	Adult	14.3584	0
39.2291	97.1445	Paper_Birch	Adult	13.1395	0
40.6091	4.36568	White_Cedar	Adult	10.3696	0
40.6718	6.86739	Paper_Birch	Adult	10.2793	0
47.3131	7.33222	Balsam_Fir	Adult	13.4573	0
44.3304	2.13566	Balsam_Fir	Adult	14.4004	0
43.3407	2.95999	Balsam_Fir	Adult	14.7812	0
44.6252	5.64813	Paper_Birch	Adult	12.5831	0
42.0814	9.52995	White_Cedar	Adult	35.8889	0
44.5444	9.27377	Paper_Birch	Adult	18.2023	0
46.5662	8.99536	Trembling_Aspen	Adult	14.1734	0
41.3154	15.4241	Trembling_Aspen	Adult	31.7387	0
45.2878	19.7974	Paper_Birch	Adult	12.8638	0
46.791	23.4275	Balsam_Fir	Adult	18.7479	0
41.4721	18.9156	Trembling_Aspen	Adult	16.5096	0
45.7545	17.1541	Trembling_Aspen	Adult	20.7981	0
45.6531	20.0047	Trembling_Aspen	Adult	28.2659	0
46.7896	24.1063	White_Cedar	Adult	14.783	0
43.95	31.5947	Balsam_Fir	Adult	10.3774	0
47.8539	25.066	Paper_Birch	Adult	15.2278	0
40.6632	26.3305	Trembling_Aspen	Adult	14.542	0
46.5884	26.1953	Trembling_Aspen	Adult	29.9806	0
42.8145	32.5603	White_Spruce	Adult	10.9373	0
46.1721	32.0704	Balsam_Fir	Adult	14.9614	0
40.8052	39.6625	Paper_Birch	Adult	20.7875	0
47.8593	41.774	Balsam_Fir	Adult	11.6346	0
40.5642	45.7696	Balsam_Fir	Adult	12.0206	0
45.1385	44.1832	Paper_Birch	Adult	13.4872	0
40.5316	45.4775	Paper_Birch	Adult	13.7757	0
46.8261	42.0944	Paper_Birch	Adult	14.3637	0
46.2234	46.9076	Paper_Birch	Adult	18.6989	0
46.0254	54.8054	Balsam_Fir	Adult	10.3738	0
47.2989	50.5029	Balsam_Fir	Adult	11.0509	0
42.4323	54.1056	Balsam_Fir	Adult	12.2848	0
47.2424	54.2751	Paper_Birch	Adult	10.4511	0
40.1872	51.7185	Paper_Birch	Adult	12.3993	0
41.3662	48.0627	Paper_Birch	Adult	17.1149	0
46.6664	53.1811	Trembling_Aspen	Adult	18.6638	0
40.7996	62.8967	Balsam_Fir	Adult	10.1183	0
44.9499	63.2874	Balsam_Fir	Adult	14.5482	0
44.0733	63.9373	Paper_Birch	Adult	13.6082	0
42.5069	63.5179	White_Spruce	Adult	18.6702	0
41.3175	61.0125	Paper_Birch	Adult	17.8793	0
44.1331	62.1959	Paper_Birch	Adult	19.4405	0
