X	Y	Species	Type	Diam	Height
15.7905	5.9993	Paper_Birch	Adult	23.8867	0
10.7573	15.0057	Balsam_Fir	Adult	10.7325	0
10.46	12.6556	Balsam_Fir	Adult	12.0817	0
8.91551	13.7743	Paper_Birch	Adult	18.7574	0
14.3784	11.5451	Trembling_Aspen	Adult	14.9529	0
9.3767	11.6285	Paper_Birch	Adult	39.3305	0
8.53018	15.33	Trembling_Aspen	Adult	21.2106	0
11.561	9.42165	White_Spruce	Adult	29.9798	0
12.7236	21.6099	Trembling_Aspen	Adult	10.8117	0
8.00383	21.4456	Trembling_Aspen	Adult	12.2466	0
15.2772	21.2828	Trembling_Aspen	Adult	16.7909	0
11.1352	19.3711	Trembling_Aspen	Adult	20.428	0
15.5607	16.519	Trembling_Aspen	Adult	29.2556	0
9.91161	17.5323	Trembling_Aspen	Adult	38.0611	0
8.20425	29.1875	White_Spruce	Adult	12.2072	0
10.8666	25.6086	Balsam_Fir	Adult	15.8623	0
15.8531	24.6733	White_Spruce	Adult	16.2561	0
14.3457	29.4071	Paper_Birch	Adult	17.3408	0
13.765	25.9836	Trembling_Aspen	Adult	20.2567	0
10.5806	35.572	Balsam_Fir	Adult	11.1928	0
12.0567	36.8508	Balsam_Fir	Adult	12.832	0
11.4776	34.2557	Balsam_Fir	Adult	13.0389	0
10.3927	32.8301	Trembling_Aspen	Adult	16.2222	0
12.1746	35.9029	Trembling_Aspen	Adult	19.8709	0
13.2319	36.498	Trembling_Aspen	Adult	24.3471	0
13.6606	38.6686	Trembling_Aspen	Adult	28.0594	0
11.8857	47.2123	Balsam_Fir	Adult	13.7091	0
12.8609	47.9192	Balsam_Fir	Adult	14.3291	0
8.65948	43.8645	Balsam_Fir	Adult	15.7475	0
15.1504	42.7271	Trembling_Aspen	Adult	10.8385	0
10.9358	40.0691	Trembling_Aspen	Adult	11.1685	0
14.2169	46.0897	Paper_Birch	Adult	19.4346	0
11.5644	40.6569	Trembling_Aspen	Adult	20.3885	0
14.3076	42.272	Trembling_Aspen	Adult	26.3597	0
15.5174	53.4333	Trembling_Aspen	Adult	12.7412	0
13.1932	49.5655	White_Spruce	Adult	31.8003	0
12.065	50.072	Trembling_Aspen	Adult	34.2597	0
9.33426	63.7104	Balsam_Fir	Adult	14.434	0
15.3679	57.8855	Trembling_Aspen	Adult	15.8747	0
10.6412	58.243	Trembling_Aspen	Adult	16.9327	0
8.16325	59.5524	White_Spruce	Adult	42.7051	0
10.4487	64.1584	Trembling_Aspen	Adult	13.1251	0
13.5215	69.6751	Trembling_Aspen	Adult	14.2056	0
8.52668	65.5689	Trembling_Aspen	Adult	19.2971	0
12.6021	75.7089	Balsam_Fir	Adult	11.8117	0
15.7376	79.7557	Balsam_Fir	Adult	12.8576	0
15.3871	74.6832	Paper_Birch	Adult	18.9013	0
13.7791	77.8701	White_Spruce	Adult	23.509	0
14.7485	74.1175	Trembling_Aspen	Adult	19.477	0
12.3185	75.8475	Trembling_Aspen	Adult	31.9547	0
9.20715	86.4314	Balsam_Fir	Adult	11.8849	0
10.745	80.7375	Balsam_Fir	Adult	11.9264	0
8.81252	87.3607	Balsam_Fir	Adult	12.4301	0
13.3714	84.4939	Balsam_Fir	Adult	12.7976	0
13.5887	85.5796	Paper_Birch	Adult	12.5826	0
15.0837	81.3023	Trembling_Aspen	Adult	11.1432	0
12.475	86.4994	Trembling_Aspen	Adult	11.567	0
11.6743	85.8201	Paper_Birch	Adult	14.8919	0
10.8166	85.7595	Trembling_Aspen	Adult	12.1716	0
12.2679	81.9191	Paper_Birch	Adult	21.5963	0
9.90041	80.8533	Trembling_Aspen	Adult	16.2768	0
10.3396	83.9996	Paper_Birch	Adult	22.8776	0
14.3188	86.2288	Trembling_Aspen	Adult	26.7523	0
11.9476	90.012	White_Spruce	Adult	11.904	0
9.65484	93.1388	Balsam_Fir	Adult	16.0859	0
10.5538	93.8529	White_Spruce	Adult	16.3502	0
12.7542	95.2984	Balsam_Fir	Adult	19.7618	0
11.4743	94.6468	Trembling_Aspen	Adult	13.7176	0
8.92288	88.164	Paper_Birch	Adult	18.4023	0
13.5485	94.58	Trembling_Aspen	Adult	19.8737	0
13.9874	92.2526	Trembling_Aspen	Adult	34.7509	0
11.8772	99.3903	Trembling_Aspen	Adult	11.5331	0
15.7046	97.9977	Trembling_Aspen	Adult	23.0296	0
23.8579	0.815227	Balsam_Fir	Adult	10.144	0
23.1084	0.894935	Balsam_Fir	Adult	11.4234	0
16.1451	4.85929	White_Spruce	Adult	13.4004	0
19.4725	3.91925	Balsam_Fir	Adult	13.0894	0
22.1437	6.88565	White_Spruce	Adult	15.3802	0
22.176	7.52958	Trembling_Aspen	Adult	11.5385	0
23.1772	6.08358	Trembling_Aspen	Adult	13.5472	0
18.0911	3.26437	Trembling_Aspen	Adult	16.1162	0
21.1492	0.577969	Trembling_Aspen	Adult	16.2573	0
17.2199	7.04753	Trembling_Aspen	Adult	23.9995	0
20.5795	13.6535	Balsam_Fir	Adult	10.902	0
21.9002	12.2169	Balsam_Fir	Adult	11.5013	0
21.2091	9.98609	Balsam_Fir	Adult	13.9641	0
20.9469	15.2551	Balsam_Fir	Adult	14.6888	0
22.4569	12.0138	Paper_Birch	Adult	11.8873	0
23.0695	8.95344	Paper_Birch	Adult	16.8968	0
16.9367	11.8568	White_Spruce	Adult	20.445	0
20.6418	14.8855	Paper_Birch	Adult	23.1398	0
22.005	9.7563	Paper_Birch	Adult	27.5786	0
17.2171	11.8408	Trembling_Aspen	Adult	20.0914	0
19.9363	20.5159	Balsam_Fir	Adult	10.0718	0
20.6806	18.7941	Balsam_Fir	Adult	11.4481	0
22.8316	22.7566	Balsam_Fir	Adult	11.7391	0
20.2592	23.2113	Balsam_Fir	Adult	17.3525	0
21.804	19.8233	Balsam_Fir	Adult	17.9167	0
21.6139	21.9936	Trembling_Aspen	Adult	14.6456	0
23.7199	25.0279	Balsam_Fir	Adult	11.6629	0
20.8391	25.5699	Paper_Birch	Adult	11.1417	0
20.4939	28.6115	Trembling_Aspen	Adult	11.4193	0
16.6685	29.6712	Trembling_Aspen	Adult	11.4281	0
22.1313	30.3851	Paper_Birch	Adult	19.9074	0
23.6944	28.6069	Trembling_Aspen	Adult	18.9578	0
16.4167	31.5147	Trembling_Aspen	Adult	23.0801	0
22.371	32.6742	Balsam_Fir	Adult	13.6235	0
23.4766	33.0181	Balsam_Fir	Adult	15.4712	0
17.2709	35.5067	Trembling_Aspen	Adult	10.9549	0
21.8822	33.1261	Trembling_Aspen	Adult	11.6043	0
20.546	36.8278	Paper_Birch	Adult	14.4696	0
23.0481	32.9928	Paper_Birch	Adult	23.6734	0
18.4437	34.2362	Trembling_Aspen	Adult	18.6847	0
17.5525	34.9058	Trembling_Aspen	Adult	23.1964	0
21.1617	41.4105	Balsam_Fir	Adult	10.803	0
16.2197	44.8129	Balsam_Fir	Adult	13.0166	0
22.479	44.6873	Trembling_Aspen	Adult	10.8642	0
18.9511	42.49	Balsam_Fir	Adult	18.8083	0
22.2741	45.2926	Balsam_Fir	Adult	19.0619	0
18.6755	42.1571	Paper_Birch	Adult	21.3442	0
23.4449	41.7365	Balsam_Fir	Adult	29.7217	0
16.8917	43.2958	Trembling_Aspen	Adult	17.5676	0
20.9851	41.6004	Trembling_Aspen	Adult	28.7363	0
22.4718	54.9479	Balsam_Fir	Adult	11.1613	0
18.3079	49.8191	Balsam_Fir	Adult	15.6072	0
18.4756	54.801	Paper_Birch	Adult	13.7236	0
17.7765	54.9013	Balsam_Fir	Adult	20.311	0
20.3057	52.0607	Paper_Birch	Adult	27.5234	0
21.7303	49.3512	Paper_Birch	Adult	29.5038	0
22.7334	54.6476	White_Spruce	Adult	27.9902	0
21.6352	59.4295	Balsam_Fir	Adult	16.376	0
16.017	60.3959	Balsam_Fir	Adult	19.5177	0
18.8609	57.2665	Trembling_Aspen	Adult	12.6705	0
20.8278	60.3876	Trembling_Aspen	Adult	13.5525	0
19.3807	60.6479	Balsam_Fir	Adult	29.5602	0
16.4745	58.7221	Trembling_Aspen	Adult	17.7046	0
17.9904	57.6945	Trembling_Aspen	Adult	21.0157	0
20.7246	68.0443	Balsam_Fir	Adult	12.1654	0
21.1232	67.6645	Balsam_Fir	Adult	13.094	0
20.0274	68.3793	White_Spruce	Adult	15.0675	0
20.318	68.3428	Trembling_Aspen	Adult	43.6436	0
19.3521	73.7706	Balsam_Fir	Adult	10.9912	0
21.1289	74.0523	Paper_Birch	Adult	13.117	0
19.8218	73.317	Trembling_Aspen	Adult	11.545	0
19.5566	77.3741	Trembling_Aspen	Adult	12.3499	0
22.02	78.6483	Paper_Birch	Adult	16.8769	0
18.257	73.4336	Trembling_Aspen	Adult	13.8202	0
19.1309	73.7885	Trembling_Aspen	Adult	14.6741	0
19.0538	78.5478	Trembling_Aspen	Adult	17.9982	0
22.5533	73.8092	Trembling_Aspen	Adult	19.54	0
19.1943	78.6194	White_Spruce	Adult	28.1823	0
21.2367	85.9321	Balsam_Fir	Adult	12.1483	0
21.0419	83.4595	Balsam_Fir	Adult	13.4242	0
19.3574	85.8661	Trembling_Aspen	Adult	11.0731	0
21.6974	87.8956	Balsam_Fir	Adult	17.5924	0
23.9314	84.0361	Balsam_Fir	Adult	19.6549	0
18.33	81.2204	Paper_Birch	Adult	25.8008	0
21.933	85.6336	Trembling_Aspen	Adult	17.6893	0
16.0658	86.9196	Trembling_Aspen	Adult	18.4388	0
22.2904	81.0685	White_Spruce	Adult	29.868	0
17.3341	89.4707	Trembling_Aspen	Adult	10.3378	0
17.9339	94.3435	Trembling_Aspen	Adult	11.4594	0
19.0145	93.7397	Trembling_Aspen	Adult	11.7712	0
19.3395	92.3637	Balsam_Fir	Adult	18.4074	0
17.0047	88.3568	Balsam_Fir	Adult	19.0596	0
17.1781	93.5437	Paper_Birch	Adult	20.1647	0
16.6964	99.1452	Trembling_Aspen	Adult	10.2486	0
23.7966	97.8629	White_Spruce	Adult	19.3498	0
19.8396	96.8686	Trembling_Aspen	Adult	17.1755	0
26.9249	0.378039	Balsam_Fir	Adult	17.8504	0
29.1839	4.52153	Paper_Birch	Adult	15.1574	0
26.0262	6.73188	Trembling_Aspen	Adult	15.6617	0
30.7695	7.78421	Trembling_Aspen	Adult	18.2556	0
31.213	7.35398	White_Spruce	Adult	35.8136	0
30.995	11.2384	White_Spruce	Adult	11.2551	0
28.5812	13.295	Balsam_Fir	Adult	13.6149	0
26.656	14.4341	Balsam_Fir	Adult	14.8642	0
27.8224	13.6811	Trembling_Aspen	Adult	10.0973	0
24.9347	15.9939	Trembling_Aspen	Adult	12.1809	0
31.8445	14.5086	Balsam_Fir	Adult	21.4655	0
26.3551	10.847	Trembling_Aspen	Adult	13.3282	0
24.7896	12.469	Trembling_Aspen	Adult	14.5264	0
26.7943	10.5066	White_Spruce	Adult	21.8605	0
31.9476	15.8951	White_Spruce	Adult	24.6748	0
24.6569	8.47798	White_Spruce	Adult	27.5664	0
25.2652	11.9612	White_Spruce	Adult	27.8839	0
28.5447	20.5523	Trembling_Aspen	Adult	11.7622	0
25.2017	18.4155	Paper_Birch	Adult	18.8843	0
26.0635	20.4928	White_Spruce	Adult	25.0886	0
30.2028	28.8355	Balsam_Fir	Adult	13.2777	0
31.4548	24.4682	Balsam_Fir	Adult	15.0065	0
28.3624	26.8691	Balsam_Fir	Adult	16.46	0
29.2022	31.3073	Balsam_Fir	Adult	18.0005	0
29.6984	29.2121	Balsam_Fir	Adult	18.8926	0
27.5144	27.6449	Trembling_Aspen	Adult	13.7868	0
26.2934	30.6778	Paper_Birch	Adult	22.3737	0
27.8192	31.7775	Trembling_Aspen	Adult	24.0828	0
24.3768	33.6324	Balsam_Fir	Adult	14.0199	0
26.8836	37.936	Balsam_Fir	Adult	14.1457	0
27.5855	38.0043	Balsam_Fir	Adult	15.6071	0
31.0648	34.5382	Balsam_Fir	Adult	16.2344	0
31.2478	39.2318	Paper_Birch	Adult	19.1389	0
28.4901	39.5765	Balsam_Fir	Adult	24.4964	0
30.3354	37.8306	Paper_Birch	Adult	20.4092	0
25.1284	33.5595	Trembling_Aspen	Adult	16.1673	0
28.8964	35.7733	Trembling_Aspen	Adult	16.564	0
31.8515	36.1277	Trembling_Aspen	Adult	22.4334	0
25.7509	38.1229	Trembling_Aspen	Adult	22.5322	0
26.7295	45.0058	Paper_Birch	Adult	12.7862	0
29.7721	46.1714	Trembling_Aspen	Adult	11.2953	0
26.2746	47.5684	Paper_Birch	Adult	20.6911	0
25.9557	46.3249	Trembling_Aspen	Adult	16.3989	0
31.1924	45.8468	Trembling_Aspen	Adult	19.2321	0
25.0925	40.1516	White_Spruce	Adult	33.2355	0
30.7859	55.5598	Balsam_Fir	Adult	10.5516	0
29.4856	52.2396	Balsam_Fir	Adult	12.7366	0
31.8505	48.6956	Trembling_Aspen	Adult	10.2214	0
27.2495	54.2587	Trembling_Aspen	Adult	10.8884	0
30.7085	53.0542	Trembling_Aspen	Adult	12.4174	0
26.8593	55.4182	Paper_Birch	Adult	18.1346	0
25.8846	56.2179	Balsam_Fir	Adult	11.6557	0
24.0416	63.554	Trembling_Aspen	Adult	10.1669	0
28.3255	57.6241	Paper_Birch	Adult	12.1034	0
25.2779	56.5079	Trembling_Aspen	Adult	11.5194	0
24.8232	57.7796	Balsam_Fir	Adult	18.764	0
25.2951	62.9311	Balsam_Fir	Adult	23.8826	0
30.3323	61.4271	Trembling_Aspen	Adult	14.506	0
24.5441	62.6238	Trembling_Aspen	Adult	24.3365	0
27.0066	71.8724	Balsam_Fir	Adult	17.84	0
28.3888	64.8514	Trembling_Aspen	Adult	12.8064	0
29.3451	71.8455	Trembling_Aspen	Adult	15.7556	0
26.7168	71.7086	Trembling_Aspen	Adult	18.0985	0
30.6831	71.1213	Trembling_Aspen	Adult	19.2806	0
28.6543	73.2835	Balsam_Fir	Adult	11.7702	0
27.8067	75.3464	Balsam_Fir	Adult	12.0315	0
24.6849	77.6345	Trembling_Aspen	Adult	12.6458	0
29.2029	80.7232	White_Spruce	Adult	11.0535	0
24.1678	81.8365	Balsam_Fir	Adult	11.0809	0
27.7998	81.2702	White_Spruce	Adult	14.2824	0
28.806	82.4493	Trembling_Aspen	Adult	10.8763	0
31.7218	87.5972	Trembling_Aspen	Adult	16.2383	0
27.6909	86.4379	Trembling_Aspen	Adult	17.5501	0
24.3661	89.8855	Balsam_Fir	Adult	13.0988	0
30.951	90.3997	Paper_Birch	Adult	17.0754	0
36.6302	4.14701	Balsam_Fir	Adult	12.4019	0
35.8595	1.89104	Balsam_Fir	Adult	13.8729	0
37.378	6.85018	Trembling_Aspen	Adult	10.3527	0
39.5646	1.97283	Paper_Birch	Adult	12.4484	0
35.5951	7.04594	Trembling_Aspen	Adult	11.301	0
36.6727	6.75472	Balsam_Fir	Adult	18.4109	0
34.3328	2.46279	Paper_Birch	Adult	18.1157	0
38.6423	3.91586	Trembling_Aspen	Adult	14.8793	0
34.2738	4.48997	Trembling_Aspen	Adult	16.4803	0
35.7982	13.8426	Balsam_Fir	Adult	24.3788	0
35.628	13.055	Trembling_Aspen	Adult	19.9627	0
39.8834	9.1317	White_Spruce	Adult	36.1067	0
34.9336	11.9636	Jack_Pine	Adult	32.746	0
34.2247	22.1894	Balsam_Fir	Adult	10.295	0
37.1378	19.3457	White_Spruce	Adult	12.8491	0
32.2731	18.8325	Trembling_Aspen	Adult	11.6111	0
38.0297	23.4312	Balsam_Fir	Adult	18.6975	0
35.2951	16.2219	Trembling_Aspen	Adult	15.5394	0
37.7109	18.9683	Paper_Birch	Adult	24.5254	0
35.8174	21.1756	White_Spruce	Adult	33.391	0
32.7785	26.64	Paper_Birch	Adult	15.3823	0
37.268	26.9886	Trembling_Aspen	Adult	13.5254	0
32.3557	29.0592	Trembling_Aspen	Adult	13.862	0
37.2114	27.6429	Trembling_Aspen	Adult	14.9901	0
33.6948	30.0081	Trembling_Aspen	Adult	16.1542	0
36.6445	29.2102	Trembling_Aspen	Adult	17.6699	0
39.8048	30.7634	Trembling_Aspen	Adult	22.2205	0
33.4482	36.2965	Balsam_Fir	Adult	12.2886	0
35.6632	34.6491	Balsam_Fir	Adult	12.2962	0
33.5382	39.997	Trembling_Aspen	Adult	13.6033	0
35.7871	34.1496	Trembling_Aspen	Adult	14.4734	0
37.0768	33.7392	Trembling_Aspen	Adult	15.6049	0
36.4633	34.5475	Paper_Birch	Adult	28.7259	0
33.7651	35.6614	Trembling_Aspen	Adult	20.3821	0
38.5527	34.3377	Trembling_Aspen	Adult	21.4058	0
33.0226	35.0338	Trembling_Aspen	Adult	22.788	0
35.4504	47.943	Balsam_Fir	Adult	10.4497	0
34.2219	46.2229	Balsam_Fir	Adult	12.9231	0
39.3512	46.6804	Trembling_Aspen	Adult	15.0071	0
38.4188	44.8667	Trembling_Aspen	Adult	16.6269	0
39.0818	47.8541	Trembling_Aspen	Adult	19.4454	0
39.0582	47.8755	Trembling_Aspen	Adult	20.1264	0
32.2577	49.4251	Balsam_Fir	Adult	10.8605	0
38.9063	49.6436	Balsam_Fir	Adult	16.6118	0
37.5689	51.1278	Trembling_Aspen	Adult	14.0908	0
34.0182	55.8224	Paper_Birch	Adult	21.2779	0
34.9593	53.3997	Paper_Birch	Adult	21.2844	0
32.0427	57.061	Balsam_Fir	Adult	10.5042	0
33.3182	59.6628	Balsam_Fir	Adult	12.0483	0
32.8021	58.8188	Balsam_Fir	Adult	13.2232	0
37.0946	62.3333	Balsam_Fir	Adult	18.8224	0
36.0767	63.1955	Trembling_Aspen	Adult	11.9998	0
38.3655	62.1791	Trembling_Aspen	Adult	12.4243	0
38.9497	59.4785	Trembling_Aspen	Adult	17.018	0
35.2698	63.9039	Trembling_Aspen	Adult	18.2827	0
35.5044	67.9403	Balsam_Fir	Adult	11.0053	0
33.2971	67.8125	Balsam_Fir	Adult	13.902	0
36.5819	65.6237	Paper_Birch	Adult	12.7669	0
38.9986	69.2916	Trembling_Aspen	Adult	12.3401	0
34.4855	67.8757	White_Spruce	Adult	19.7239	0
38.3334	67.8781	Paper_Birch	Adult	22.9077	0
32.9906	66.1516	Trembling_Aspen	Adult	17.8273	0
37.153	67.4174	Trembling_Aspen	Adult	17.8629	0
39.3528	69.5824	Trembling_Aspen	Adult	18.8818	0
38.6195	71.3473	Trembling_Aspen	Adult	21.7598	0
38.1858	75.5707	White_Spruce	Adult	11.2074	0
34.0549	78.2228	Trembling_Aspen	Adult	10.2004	0
37.1539	79.3284	Trembling_Aspen	Adult	12.4695	0
38.9852	72.9774	Trembling_Aspen	Adult	17.9002	0
33.7509	72.4177	Trembling_Aspen	Adult	18.0167	0
39.0626	73.4166	Trembling_Aspen	Adult	22.1487	0
33.1778	80.5061	Balsam_Fir	Adult	12.0822	0
39.0184	83.1834	Trembling_Aspen	Adult	19.4421	0
37.1378	87.8059	Trembling_Aspen	Adult	21.7805	0
35.3288	91.3936	Balsam_Fir	Adult	11.8087	0
32.0915	91.2624	Balsam_Fir	Adult	14.1764	0
34.1981	93.1272	Trembling_Aspen	Adult	10.7555	0
33.0045	90.0485	Trembling_Aspen	Adult	10.7717	0
32.5709	89.5298	Paper_Birch	Adult	28.2372	0
38.4407	97.6998	Balsam_Fir	Adult	13.7005	0
38.6347	99.0955	Trembling_Aspen	Adult	12.2516	0
36.5536	99.744	Trembling_Aspen	Adult	12.2559	0
38.6075	97.242	Paper_Birch	Adult	17.0485	0
34.7109	97.2233	Balsam_Fir	Adult	23.8832	0
39.4744	96.0304	Trembling_Aspen	Adult	16.7505	0
42.455	3.58126	Balsam_Fir	Adult	12.7236	0
47.2353	6.69904	Paper_Birch	Adult	10.8185	0
46.8058	1.10824	Trembling_Aspen	Adult	10.0687	0
44.5394	2.48183	Trembling_Aspen	Adult	11.1181	0
44.4107	5.69116	Paper_Birch	Adult	13.9813	0
40.3889	1.24901	Trembling_Aspen	Adult	12.1731	0
43.5808	1.95696	Trembling_Aspen	Adult	13.536	0
44.6022	6.32041	Balsam_Fir	Adult	22.7695	0
42.7231	7.10336	Trembling_Aspen	Adult	16.373	0
41.9039	7.57146	Trembling_Aspen	Adult	17.031	0
47.1617	7.67047	Jack_Pine	Adult	27.4401	0
44.6822	1.62658	White_Spruce	Adult	33.4558	0
41.0641	0.843079	Trembling_Aspen	Adult	27.982	0
40.5568	10.2629	Balsam_Fir	Adult	14.4007	0
40.0801	15.1649	Trembling_Aspen	Adult	10.7192	0
42.2573	14.0375	Paper_Birch	Adult	13.8367	0
46.3061	15.237	Trembling_Aspen	Adult	15.1962	0
41.4627	14.7391	Trembling_Aspen	Adult	18.2981	0
42.4708	18.0099	Balsam_Fir	Adult	10.2746	0
42.6928	22.9807	Balsam_Fir	Adult	11.5727	0
42.0572	16.1187	Balsam_Fir	Adult	11.5834	0
46.9741	23.6475	Balsam_Fir	Adult	16.8232	0
40.423	21.365	Trembling_Aspen	Adult	12.6993	0
43.2104	21.9785	Trembling_Aspen	Adult	21.8343	0
45.5474	19.4787	Trembling_Aspen	Adult	24.6388	0
43.9228	28.3552	White_Spruce	Adult	17.991	0
44.1426	28.9683	Trembling_Aspen	Adult	12.5578	0
46.9731	29.7574	Trembling_Aspen	Adult	13.3841	0
41.3842	29.2263	Paper_Birch	Adult	19.2184	0
44.1999	30.288	Paper_Birch	Adult	28.3321	0
47.523	36.5301	Balsam_Fir	Adult	10.5243	0
43.8372	38.5118	White_Spruce	Adult	13.6473	0
43.8508	33.0398	Trembling_Aspen	Adult	11.1497	0
44.229	35.5086	Trembling_Aspen	Adult	12.3954	0
46.0445	39.0442	Trembling_Aspen	Adult	17.6676	0
41.5369	32.4782	Trembling_Aspen	Adult	28.2099	0
44.9653	40.1166	Balsam_Fir	Adult	15.3071	0
45.6508	46.417	Balsam_Fir	Adult	16.1946	0
44.9279	41.547	Balsam_Fir	Adult	17.1295	0
47.8819	41.0743	Paper_Birch	Adult	18.8254	0
42.5982	42.3075	Trembling_Aspen	Adult	42.7274	0
47.5797	50.192	Balsam_Fir	Adult	18.7377	0
47.9179	49.1356	Trembling_Aspen	Adult	15.5401	0
41.4605	50.0151	Paper_Birch	Adult	27.4804	0
47.7076	52.4145	Balsam_Fir	Adult	43.5595	0
42.7132	62.4121	Balsam_Fir	Adult	10.3258	0
44.4025	57.6262	Balsam_Fir	Adult	19.7037	0
40.6104	56.8315	Trembling_Aspen	Adult	13.9705	0
42.6908	57.5138	Trembling_Aspen	Adult	14.6023	0
42.8542	60.9631	Paper_Birch	Adult	24.2132	0
45.7631	64.5493	Balsam_Fir	Adult	12.8685	0
42.7937	71.8643	Balsam_Fir	Adult	14.6436	0
45.0667	64.1856	Trembling_Aspen	Adult	10.916	0
