X	Y	Species	Type	Diam	Height
9.35433	19.7203	Trembling_Aspen	Adult	13.2004	0
9.44376	17.4029	Trembling_Aspen	Adult	13.4485	0
14.6014	16.4785	Trembling_Aspen	Adult	14.7691	0
12.3204	19.7709	Balsam_Fir	Adult	28.2873	0
10.9407	29.9317	Balsam_Fir	Adult	14.7874	0
10.3334	31.9591	Balsam_Fir	Adult	20.6873	0
9.87582	30.9066	Trembling_Aspen	Adult	16.3374	0
14.5419	24.379	Paper_Birch	Adult	26.6962	0
9.89296	24.3563	White_Spruce	Adult	27.9948	0
8.41192	27.2384	Trembling_Aspen	Adult	23.1074	0
12.7031	39.1798	Balsam_Fir	Adult	10.2008	0
13.7712	36.612	Trembling_Aspen	Adult	13.3964	0
12.8229	35.6423	White_Spruce	Adult	22.7951	0
14.6955	32.8783	Trembling_Aspen	Adult	27.6135	0
13.5267	42.182	Balsam_Fir	Adult	10.2874	0
10.7757	41.9134	Balsam_Fir	Adult	14.8831	0
14.2192	47.3487	Balsam_Fir	Adult	18.1758	0
9.87404	46.1979	Trembling_Aspen	Adult	14.6601	0
15.8588	46.6937	Trembling_Aspen	Adult	24.8682	0
14.1946	49.8518	Balsam_Fir	Adult	10.2908	0
11.3406	50.5486	Balsam_Fir	Adult	10.9493	0
8.22086	52.6374	Balsam_Fir	Adult	11.308	0
10.434	52.4505	Balsam_Fir	Adult	11.9515	0
15.4538	48.7931	Balsam_Fir	Adult	12.7234	0
12.4585	51.2829	Balsam_Fir	Adult	13.5538	0
14.9413	48.5359	Balsam_Fir	Adult	13.8409	0
11.0796	50.7676	Balsam_Fir	Adult	18.2455	0
14.7499	50.2356	Balsam_Fir	Adult	18.3906	0
14.1191	57.3234	Balsam_Fir	Adult	10.1039	0
10.6266	57.7727	Balsam_Fir	Adult	11.3289	0
12.7007	61.9502	Balsam_Fir	Adult	13.0887	0
9.63213	56.7591	Balsam_Fir	Adult	14.1781	0
8.26623	58.0637	Balsam_Fir	Adult	15.6047	0
8.68022	62.1715	Balsam_Fir	Adult	17.8656	0
14.2333	62.8391	Trembling_Aspen	Adult	18.8899	0
14.4329	69.4646	Balsam_Fir	Adult	10.8825	0
12.9144	68.0936	Balsam_Fir	Adult	14.812	0
15.0223	65.0281	Balsam_Fir	Adult	16.078	0
15.9441	77.2163	White_Cedar	Adult	14.5677	0
12.914	77.9845	Balsam_Fir	Adult	11.1937	0
8.32171	72.893	Balsam_Fir	Adult	16.7368	0
14.5407	76.107	Balsam_Fir	Adult	18.4046	0
12.6323	73.9255	Balsam_Fir	Adult	20.0686	0
15.7671	77.5642	Trembling_Aspen	Adult	20.7138	0
9.35156	81.1285	Balsam_Fir	Adult	10.3252	0
11.6773	83.1037	Balsam_Fir	Adult	17.4043	0
8.41454	85.503	Paper_Birch	Adult	16.6686	0
9.15201	90.3724	Balsam_Fir	Adult	12.4212	0
12.6249	89.2488	Balsam_Fir	Adult	14.3236	0
15.7638	88.711	Paper_Birch	Adult	12.5709	0
12.1159	91.4461	Trembling_Aspen	Adult	11.5931	0
10.3689	88.6558	Trembling_Aspen	Adult	13.6936	0
15.6614	88.586	White_Spruce	Adult	29.0939	0
11.7363	99.0177	Balsam_Fir	Adult	12.704	0
18.9008	3.34941	Balsam_Fir	Adult	10.052	0
22.941	3.51507	Balsam_Fir	Adult	12.4014	0
20.1971	6.85938	Balsam_Fir	Adult	12.875	0
22.8768	0.62225	Paper_Birch	Adult	10.1885	0
23.5159	7.85866	White_Spruce	Adult	14.9486	0
17.9775	7.25851	Balsam_Fir	Adult	19.3189	0
19.9993	6.31935	Paper_Birch	Adult	17.8404	0
16.6442	7.61888	Trembling_Aspen	Adult	14.7191	0
22.9971	12.3304	Balsam_Fir	Adult	11.2054	0
23.345	10.5237	Balsam_Fir	Adult	13.3206	0
18.286	12.9599	Paper_Birch	Adult	10.4408	0
20.1278	11.5113	White_Cedar	Adult	26.7409	0
23.1766	15.1206	Balsam_Fir	Adult	16.7096	0
18.559	12.8378	Balsam_Fir	Adult	20.6867	0
19.6505	9.57755	Paper_Birch	Adult	18.9767	0
16.4246	23.1259	Balsam_Fir	Adult	10.8186	0
17.411	16.5581	Balsam_Fir	Adult	10.928	0
23.9277	19.7457	Trembling_Aspen	Adult	10.8135	0
21.6134	16.807	Balsam_Fir	Adult	17.2841	0
21.1667	23.8442	Balsam_Fir	Adult	17.7491	0
23.203	17.0552	White_Spruce	Adult	26.7791	0
16.3539	29.7069	White_Spruce	Adult	10.3957	0
19.9764	27.9176	White_Spruce	Adult	10.6119	0
19.5039	24.6229	Balsam_Fir	Adult	10.5984	0
17.8974	31.7912	Balsam_Fir	Adult	11.9525	0
18.4631	30.3188	Balsam_Fir	Adult	12.8843	0
23.8825	31.482	Balsam_Fir	Adult	14.4697	0
21.1136	30.2472	Trembling_Aspen	Adult	10.5671	0
16.996	31.3565	Balsam_Fir	Adult	19.8076	0
23.9693	28.2758	Balsam_Fir	Adult	19.9805	0
16.41	31.6453	Trembling_Aspen	Adult	13.0767	0
22.5927	29.2765	Trembling_Aspen	Adult	16.5654	0
22.6109	25.7279	Trembling_Aspen	Adult	17.2184	0
20.2603	36.7921	Balsam_Fir	Adult	12.7416	0
18.3208	34.826	Balsam_Fir	Adult	15.2446	0
22.2181	36.2163	Balsam_Fir	Adult	16.0515	0
17.0712	39.9435	Balsam_Fir	Adult	16.3203	0
18.8743	32.9469	Balsam_Fir	Adult	16.8484	0
20.1667	35.6021	Balsam_Fir	Adult	20.6298	0
18.0027	32.0532	Paper_Birch	Adult	16.2047	0
17.6918	41.0393	White_Cedar	Adult	16.2605	0
23.1713	44.0633	Balsam_Fir	Adult	11.3904	0
23.1625	40.6925	Balsam_Fir	Adult	11.806	0
20.8013	47.744	Balsam_Fir	Adult	11.8194	0
22.324	47.1751	Balsam_Fir	Adult	12.6581	0
18.266	43.7426	Balsam_Fir	Adult	13.2815	0
18.2222	45.8003	Balsam_Fir	Adult	14.1426	0
21.4081	46.4827	Balsam_Fir	Adult	16.9086	0
19.3609	41.6044	Trembling_Aspen	Adult	14.1381	0
18.7283	46.6145	Trembling_Aspen	Adult	25.3034	0
22.8031	46.3933	Trembling_Aspen	Adult	26.3914	0
19.2249	52.869	White_Spruce	Adult	10.2327	0
22.8375	48.8005	Balsam_Fir	Adult	10.0997	0
23.6736	51.1305	Balsam_Fir	Adult	10.6059	0
23.7813	52.2504	Balsam_Fir	Adult	12.1027	0
17.5717	49.8351	Balsam_Fir	Adult	16.3207	0
18.0527	48.6713	Balsam_Fir	Adult	16.6063	0
19.9014	54.6189	Balsam_Fir	Adult	19.8917	0
16.0322	48.2854	Trembling_Aspen	Adult	13.8028	0
18.7339	51.2957	Paper_Birch	Adult	20.6758	0
19.7267	50.9256	Trembling_Aspen	Adult	15.998	0
19.1358	51.028	Trembling_Aspen	Adult	20.0843	0
20.3674	63.0087	Balsam_Fir	Adult	14.9205	0
16.8198	57.9179	Balsam_Fir	Adult	15.2184	0
21.8381	59.9473	Trembling_Aspen	Adult	29.5397	0
22.661	69.2097	Balsam_Fir	Adult	10.4991	0
17.9594	64.1305	Balsam_Fir	Adult	13.801	0
23.2467	71.2786	Balsam_Fir	Adult	14.2094	0
18.9901	65.7298	Balsam_Fir	Adult	14.3911	0
20.0402	65.5645	Paper_Birch	Adult	15.2837	0
21.5246	67.9987	White_Spruce	Adult	18.5266	0
17.3773	71.3774	Trembling_Aspen	Adult	12.8308	0
19.8563	71.6472	Paper_Birch	Adult	20.7962	0
17.5066	67.7331	Trembling_Aspen	Adult	21.2176	0
17.4321	75.1089	Balsam_Fir	Adult	11.0862	0
22.5704	75.8766	Balsam_Fir	Adult	13.8262	0
23.2478	77.6861	Balsam_Fir	Adult	16.7079	0
16.6057	73.3127	Trembling_Aspen	Adult	19.5242	0
20.2631	81.2229	Balsam_Fir	Adult	10.3432	0
22.9078	85.8062	Balsam_Fir	Adult	14.9833	0
19.2615	86.1529	Balsam_Fir	Adult	17.3592	0
19.4791	86.9368	Trembling_Aspen	Adult	12.2903	0
23.337	84.6647	Trembling_Aspen	Adult	24.2045	0
20.271	89.468	Balsam_Fir	Adult	10.1592	0
21.6797	90.3891	Balsam_Fir	Adult	11.7619	0
16.9631	92.5947	Paper_Birch	Adult	12.9918	0
19.9146	88.7419	Balsam_Fir	Adult	17.4235	0
16.8899	92.3867	Balsam_Fir	Adult	17.8295	0
22.6687	88.3243	Trembling_Aspen	Adult	12.162	0
17.6465	93.4976	Balsam_Fir	Adult	19.9848	0
18.0823	90.5422	Paper_Birch	Adult	19.3631	0
22.4075	90.0018	Paper_Birch	Adult	19.5524	0
20.2348	93.5738	Paper_Birch	Adult	21.9537	0
18.9567	96.9069	Balsam_Fir	Adult	11.6038	0
20.8189	96.2178	Paper_Birch	Adult	10.3399	0
16.8853	98.8036	Balsam_Fir	Adult	14.8093	0
18.6948	97.7669	Paper_Birch	Adult	17.727	0
26.0214	2.93172	Balsam_Fir	Adult	10.9288	0
25.0532	6.15692	Balsam_Fir	Adult	11.0868	0
27.2983	5.74313	Balsam_Fir	Adult	11.2021	0
24.3119	4.30553	Balsam_Fir	Adult	12.1081	0
25.646	6.01191	Balsam_Fir	Adult	12.5991	0
31.9732	0.579945	Balsam_Fir	Adult	13.7955	0
31.4463	7.97688	Balsam_Fir	Adult	19.7414	0
26.2829	0.219707	Paper_Birch	Adult	19.4018	0
30.7351	3.33158	Trembling_Aspen	Adult	16.0235	0
24.3354	5.96538	Trembling_Aspen	Adult	20.7124	0
28.1293	13.6967	Balsam_Fir	Adult	11.0097	0
28.6422	12.3982	Balsam_Fir	Adult	11.6224	0
30.9188	13.3144	Balsam_Fir	Adult	12.9377	0
27.7998	15.0495	Balsam_Fir	Adult	13.805	0
24.5638	18.6675	Balsam_Fir	Adult	11.4385	0
28.2662	22.5522	Balsam_Fir	Adult	12.6295	0
27.9052	16.7462	White_Cedar	Adult	26.778	0
28.7711	20.0843	Trembling_Aspen	Adult	16.516	0
29.3812	22.0889	Trembling_Aspen	Adult	18.5584	0
27.0163	23.1777	Trembling_Aspen	Adult	22.0666	0
30.303	25.3071	Balsam_Fir	Adult	10.5266	0
26.6287	29.4054	Balsam_Fir	Adult	12.1395	0
24.2897	25.476	Trembling_Aspen	Adult	12.3778	0
24.8185	35.1697	Balsam_Fir	Adult	10.0938	0
29.9704	35.1688	Balsam_Fir	Adult	10.8824	0
29.9683	37.9518	Balsam_Fir	Adult	12.4507	0
30.8037	32.5268	Balsam_Fir	Adult	13.8741	0
30.3509	35.4529	Balsam_Fir	Adult	14.1252	0
30.5778	34.0262	Paper_Birch	Adult	11.509	0
30.9786	39.2237	Balsam_Fir	Adult	15.4753	0
29.1032	34.2688	Balsam_Fir	Adult	16.6725	0
28.2537	36.5694	Balsam_Fir	Adult	18.9379	0
30.573	39.5518	Paper_Birch	Adult	18.3259	0
25.0689	32.757	Trembling_Aspen	Adult	17.0774	0
29.0323	32.1048	Trembling_Aspen	Adult	29.8686	0
28.8031	44.1445	Trembling_Aspen	Adult	16.0498	0
30.7837	41.581	White_Spruce	Adult	23.8314	0
30.7407	49.0055	Balsam_Fir	Adult	10.7909	0
31.3358	48.872	Trembling_Aspen	Adult	19.4236	0
25.2236	59.8836	Balsam_Fir	Adult	11.4228	0
25.7297	60.2428	Paper_Birch	Adult	11.7466	0
24.0773	63.0777	Balsam_Fir	Adult	17.1793	0
30.4066	60.0314	Trembling_Aspen	Adult	14.0156	0
28.6733	59.2442	White_Spruce	Adult	21.482	0
24.8004	57.395	Trembling_Aspen	Adult	15.7211	0
28.7539	57.1937	Paper_Birch	Adult	23.6239	0
26.9794	60.0721	Trembling_Aspen	Adult	18.7015	0
30.5967	56.3384	Trembling_Aspen	Adult	28.4586	0
26.6954	69.6535	Paper_Birch	Adult	11.0606	0
31.9162	65.5193	Balsam_Fir	Adult	15.9692	0
29.4321	71.113	Balsam_Fir	Adult	17.1993	0
31.9497	65.0059	Trembling_Aspen	Adult	11.4807	0
25.742	69.7684	White_Cedar	Adult	38.6974	0
27.8987	71.5874	Paper_Birch	Adult	21.3289	0
31.5349	67.6037	Paper_Birch	Adult	24.8901	0
28.5519	64.4958	Trembling_Aspen	Adult	20.488	0
26.4564	69.176	Trembling_Aspen	Adult	29.1635	0
26.3936	77.5212	Balsam_Fir	Adult	12.0745	0
26.9593	75.6668	Balsam_Fir	Adult	14.1482	0
31.2304	79.2854	Paper_Birch	Adult	12.585	0
31.9755	74.6876	Balsam_Fir	Adult	20.5098	0
24.797	72.7564	Balsam_Fir	Adult	21.3961	0
24.6508	77.461	Trembling_Aspen	Adult	14.7076	0
31.7588	81.0779	Trembling_Aspen	Adult	10.0103	0
28.6138	83.9201	White_Spruce	Adult	20.8505	0
29.5439	86.3599	Trembling_Aspen	Adult	20.4051	0
28.2317	80.7736	Trembling_Aspen	Adult	22.0198	0
24.6856	80.7983	Trembling_Aspen	Adult	23.8611	0
25.0382	93.9149	Balsam_Fir	Adult	10.2631	0
30.1933	88.337	Balsam_Fir	Adult	11.8164	0
28.5096	89.8895	Balsam_Fir	Adult	12.6697	0
30.0177	91.3331	Balsam_Fir	Adult	13.4758	0
26.7398	90.7719	Balsam_Fir	Adult	14.2937	0
28.6745	89.9398	Trembling_Aspen	Adult	22.5813	0
27.1418	89.9929	Trembling_Aspen	Adult	29.4437	0
28.7634	89.3405	Trembling_Aspen	Adult	39.6787	0
24.7181	98.6706	Trembling_Aspen	Adult	14.2226	0
34.6763	0.406021	Balsam_Fir	Adult	10.0465	0
33.1226	6.41759	Balsam_Fir	Adult	10.2934	0
38.8235	7.42035	Balsam_Fir	Adult	10.9393	0
36.0308	3.7721	Paper_Birch	Adult	11.1993	0
34.5587	1.78329	Trembling_Aspen	Adult	10.7269	0
37.7699	0.503775	Balsam_Fir	Adult	16.9313	0
32.2764	7.89785	Balsam_Fir	Adult	20.724	0
38.3223	3.9476	Trembling_Aspen	Adult	17.6443	0
37.4266	14.0111	Balsam_Fir	Adult	10.2888	0
36.9991	14.8061	Balsam_Fir	Adult	13.2227	0
36.6302	11.0008	Balsam_Fir	Adult	14.1468	0
38.1575	15.9397	Balsam_Fir	Adult	15.4941	0
37.7058	8.55753	Balsam_Fir	Adult	17.8861	0
34.1065	12.9104	Trembling_Aspen	Adult	15.7262	0
32.1022	19.4858	Balsam_Fir	Adult	12.2138	0
34.8788	17.296	Balsam_Fir	Adult	13.1928	0
34.4196	19.7313	Balsam_Fir	Adult	17.4067	0
35.374	18.7692	Balsam_Fir	Adult	17.4116	0
32.3484	17.0122	Trembling_Aspen	Adult	12.4473	0
37.0511	22.925	White_Spruce	Adult	39.9557	0
39.8861	24.773	Balsam_Fir	Adult	10.7001	0
34.8696	24.7659	Balsam_Fir	Adult	11.353	0
32.5629	26.4428	Balsam_Fir	Adult	12.2045	0
36.3384	24.1917	Trembling_Aspen	Adult	14.8435	0
34.3534	25.3334	Trembling_Aspen	Adult	20.0637	0
38.8005	31.6628	Trembling_Aspen	Adult	23.0802	0
38.55	37.3848	White_Spruce	Adult	10.5836	0
35.7749	34.7464	Balsam_Fir	Adult	11.6087	0
32.6381	39.4727	Balsam_Fir	Adult	11.6644	0
34.359	36.4216	Balsam_Fir	Adult	13.8962	0
36.0124	37.3585	Balsam_Fir	Adult	18.7964	0
33.7792	32.4671	Trembling_Aspen	Adult	12.3656	0
33.2486	37.123	Trembling_Aspen	Adult	14.8364	0
35.5175	37.9453	Trembling_Aspen	Adult	17.1272	0
37.962	36.076	Trembling_Aspen	Adult	25.9109	0
34.2463	40.7159	Balsam_Fir	Adult	11.3589	0
35.3097	42.6928	Balsam_Fir	Adult	11.9111	0
32.8826	44.1768	Balsam_Fir	Adult	11.929	0
36.3555	45.3546	Balsam_Fir	Adult	12.5995	0
33.1215	40.9628	Balsam_Fir	Adult	14.3884	0
36.3961	47.1591	Balsam_Fir	Adult	14.5171	0
38.2667	42.6931	Balsam_Fir	Adult	22.1662	0
38.8633	54.4779	Balsam_Fir	Adult	10.7317	0
35.1795	50.027	Balsam_Fir	Adult	13.3562	0
36.3433	53.1869	Balsam_Fir	Adult	14.7785	0
32.9084	48.8193	Balsam_Fir	Adult	17.6734	0
36.7783	55.4192	Paper_Birch	Adult	15.5297	0
37.2681	55.6331	Trembling_Aspen	Adult	19.7318	0
39.1087	54.5008	Trembling_Aspen	Adult	27.2757	0
33.7528	60.3751	Balsam_Fir	Adult	19.4785	0
35.1658	61.8402	Trembling_Aspen	Adult	23.4914	0
33.7705	67.2509	Trembling_Aspen	Adult	11.0902	0
35.6361	67.4762	Balsam_Fir	Adult	17.2077	0
37.3348	67.061	Trembling_Aspen	Adult	26.7934	0
36.298	74.7961	White_Cedar	Adult	11.5535	0
38.2287	77.8067	Balsam_Fir	Adult	11.9041	0
33.8018	75.4991	Balsam_Fir	Adult	12.0257	0
34.3272	75.5297	Balsam_Fir	Adult	14.0521	0
33.9972	78.4725	Balsam_Fir	Adult	15.1142	0
37.4993	76.1176	Balsam_Fir	Adult	16.0117	0
38.1371	78.6462	Trembling_Aspen	Adult	14.7952	0
36.2079	74.0916	Paper_Birch	Adult	22.0859	0
35.4998	72.3108	Trembling_Aspen	Adult	20.8163	0
36.3911	76.5447	Trembling_Aspen	Adult	33.9862	0
35.477	86.8152	Balsam_Fir	Adult	14.1497	0
35.0289	82.0848	Paper_Birch	Adult	12.0122	0
34.7659	85.1842	Trembling_Aspen	Adult	11.9109	0
33.4697	81.0363	Paper_Birch	Adult	19.6739	0
33.0206	84.1496	Trembling_Aspen	Adult	18.3527	0
39.9899	89.617	Balsam_Fir	Adult	11.2616	0
35.5869	93.695	Balsam_Fir	Adult	11.4362	0
32.9001	95.5842	Balsam_Fir	Adult	12.4027	0
37.2398	95.3865	Balsam_Fir	Adult	14.899	0
34.6262	90.379	Balsam_Fir	Adult	16.1461	0
33.6978	88.4348	Paper_Birch	Adult	13.4042	0
33.9399	91.6802	Paper_Birch	Adult	13.6355	0
34.0365	89.9276	Balsam_Fir	Adult	17.7361	0
33.9956	90.4868	Balsam_Fir	Adult	18.6657	0
38.4735	93.2831	Trembling_Aspen	Adult	17.48	0
34.9697	88.1654	Trembling_Aspen	Adult	31.7332	0
38.3064	99.8299	Paper_Birch	Adult	11.454	0
33.9334	99.1545	Trembling_Aspen	Adult	15.7566	0
47.0471	4.96378	Balsam_Fir	Adult	11.8428	0
44.2878	6.17505	Balsam_Fir	Adult	12.5324	0
44.9787	7.56043	Balsam_Fir	Adult	13.8193	0
40.5075	0.382437	Balsam_Fir	Adult	14.9314	0
43.4561	3.96807	Trembling_Aspen	Adult	10.7368	0
46.9363	4.05981	Paper_Birch	Adult	19.3119	0
41.7651	2.291	White_Spruce	Adult	23.6829	0
47.8344	6.30417	Paper_Birch	Adult	34.6267	0
47.5274	8.8535	Balsam_Fir	Adult	11.1789	0
46.3338	10.1406	Balsam_Fir	Adult	13.9579	0
43.0047	12.18	Balsam_Fir	Adult	14.4666	0
42.9517	13.9721	Balsam_Fir	Adult	14.8159	0
42.0266	13.2454	Trembling_Aspen	Adult	10.9021	0
40.2524	23.7386	Balsam_Fir	Adult	12.0169	0
45.5827	20.4542	Balsam_Fir	Adult	12.9677	0
46.6892	21.3975	Balsam_Fir	Adult	16.3918	0
40.1299	23.1428	Trembling_Aspen	Adult	11.1824	0
43.8065	19.9109	Balsam_Fir	Adult	17.336	0
46.9745	19.8326	Balsam_Fir	Adult	17.6957	0
40.4361	20.9147	Paper_Birch	Adult	15.3323	0
40.1165	21.5511	Paper_Birch	Adult	20.9526	0
46.0175	25.4614	Balsam_Fir	Adult	12.2017	0
44.924	28.4339	Balsam_Fir	Adult	13.786	0
41.0381	26.7122	Balsam_Fir	Adult	13.8151	0
42.0333	29.1332	Balsam_Fir	Adult	17.0272	0
44.5796	27.7292	Balsam_Fir	Adult	18.0937	0
40.7418	24.7152	White_Spruce	Adult	19.1216	0
44.174	29.2406	Trembling_Aspen	Adult	16.7245	0
44.6354	26.7086	Trembling_Aspen	Adult	19.4294	0
44.2543	39.4468	Balsam_Fir	Adult	10.5421	0
46.2085	35.537	Paper_Birch	Adult	12.6998	0
47.5189	34.2979	Paper_Birch	Adult	14.1312	0
42.2451	36.2552	Trembling_Aspen	Adult	12.1287	0
41.1309	35.6008	Paper_Birch	Adult	14.997	0
45.3096	39.7259	Trembling_Aspen	Adult	15.0138	0
44.2338	45.9071	Balsam_Fir	Adult	10.2391	0
40.5726	47.2291	Trembling_Aspen	Adult	10.0086	0
42.1559	44.5054	Balsam_Fir	Adult	15.1547	0
45.6691	45.7304	Balsam_Fir	Adult	15.4083	0
44.7015	41.8566	Balsam_Fir	Adult	17.4921	0
41.1679	40.7356	Balsam_Fir	Adult	18.4365	0
45.8777	45.4017	Balsam_Fir	Adult	18.6593	0
45.633	44.0049	Paper_Birch	Adult	15.4825	0
44.2846	43.8082	Trembling_Aspen	Adult	13.9494	0
46.0628	40.4951	Trembling_Aspen	Adult	19.2563	0
41.1025	41.249	Trembling_Aspen	Adult	22.6778	0
45.5053	55.1606	Balsam_Fir	Adult	16.1392	0
40.1954	49.2504	Balsam_Fir	Adult	16.789	0
40.4856	48.2789	Trembling_Aspen	Adult	13.8519	0
44.516	55.8357	Trembling_Aspen	Adult	20.894	0
42.1097	52.6977	Trembling_Aspen	Adult	26.5852	0
44.8071	56.9936	Balsam_Fir	Adult	13.9882	0
47.0494	57.2345	Balsam_Fir	Adult	15.1203	0
44.7435	58.2692	Balsam_Fir	Adult	16.1962	0
46.4538	63.2957	Balsam_Fir	Adult	17.0709	0
44.9622	57.0629	Balsam_Fir	Adult	19.3896	0
41.4502	58.7813	Paper_Birch	Adult	15.3164	0
45.4331	60.2522	Balsam_Fir	Adult	29.2949	0
43.0939	64.0403	Balsam_Fir	Adult	13.6768	0
45.7387	65.6934	Balsam_Fir	Adult	16.0061	0
42.758	64.1191	Balsam_Fir	Adult	18.7731	0
42.4483	67.1734	Trembling_Aspen	Adult	15.2355	0
44.3321	70.6555	Trembling_Aspen	Adult	15.2822	0
46.2878	69.3148	Trembling_Aspen	Adult	15.778	0
