X	Y	Species	Type	Diam	Height
13.3366	12.7762	White_Spruce	Adult	20.9158	0
11.4712	17.3981	Balsam_Fir	Adult	10.0544	0
10.5425	22.0828	Balsam_Fir	Adult	11.1855	0
8.733	22.7444	Balsam_Fir	Adult	11.258	0
9.71032	18.4344	Balsam_Fir	Adult	11.7307	0
8.34351	21.9318	Balsam_Fir	Adult	18.1938	0
12.3185	18.0268	Paper_Birch	Adult	22.4072	0
11.9453	19.1647	Paper_Birch	Adult	23.0967	0
9.2521	23.6936	Paper_Birch	Adult	31.796	0
12.2439	24.3256	White_Cedar	Adult	14.0543	0
8.7832	31.9831	Balsam_Fir	Adult	12.7176	0
8.98457	29.524	Paper_Birch	Adult	12.2592	0
13.7006	28.6654	Jack_Pine	Adult	32.4781	0
11.7081	33.245	Balsam_Fir	Adult	10.6859	0
14.4406	39.2343	White_Cedar	Adult	27.6645	0
14.0076	37.4387	White_Spruce	Adult	33.5336	0
11.4245	45.5685	Balsam_Fir	Adult	12.4869	0
13.9019	43.5262	White_Spruce	Adult	14.3283	0
11.7203	45.9912	Balsam_Fir	Adult	16.7735	0
8.22889	43.2405	Balsam_Fir	Adult	18.3282	0
14.6968	45.9052	White_Spruce	Adult	26.144	0
12.8167	52.7749	White_Cedar	Adult	18.8286	0
11.3264	52.7681	Balsam_Fir	Adult	12.9215	0
9.28633	54.5863	Balsam_Fir	Adult	15.5097	0
15.8847	51.4839	Paper_Birch	Adult	14.9658	0
14.1497	55.0576	Paper_Birch	Adult	22.8261	0
9.01059	49.9656	White_Spruce	Adult	28.7464	0
13.0253	63.8921	Balsam_Fir	Adult	13.4504	0
15.1717	62.9558	Balsam_Fir	Adult	16.2939	0
13.4453	57.6364	White_Cedar	Adult	29.1908	0
10.2753	63.8065	Balsam_Fir	Adult	16.71	0
15.1328	56.3526	Balsam_Fir	Adult	19.9726	0
12.071	59.3427	Paper_Birch	Adult	20.1588	0
13.0128	68.0708	Balsam_Fir	Adult	10.2355	0
11.4997	67.77	Balsam_Fir	Adult	14.5391	0
15.2265	65.8533	White_Cedar	Adult	26.3996	0
11.2262	68.169	Paper_Birch	Adult	15.3272	0
10.8112	77.6559	White_Cedar	Adult	18.0767	0
15.8915	72.6797	Balsam_Fir	Adult	11.7685	0
9.81895	74.4955	Balsam_Fir	Adult	12.3971	0
9.24129	79.9828	Balsam_Fir	Adult	13.3366	0
8.85289	72.2158	Balsam_Fir	Adult	14.6349	0
11.3093	76.6296	Balsam_Fir	Adult	14.8268	0
15.4964	76.4121	Paper_Birch	Adult	21.9678	0
8.20198	77.9643	Paper_Birch	Adult	31.4715	0
13.49	87.7465	Balsam_Fir	Adult	11.5793	0
13.887	80.788	White_Cedar	Adult	28.514	0
9.76717	86.3351	Balsam_Fir	Adult	21.2133	0
10.0775	82.7481	Balsam_Fir	Adult	23.697	0
8.15741	81.7178	Paper_Birch	Adult	37.4634	0
9.70986	91.0988	Balsam_Fir	Adult	11.2133	0
11.1714	92.4829	Balsam_Fir	Adult	13.9671	0
12.9985	92.06	Balsam_Fir	Adult	14.4095	0
9.63256	97.6712	Balsam_Fir	Adult	14.8786	0
8.11054	97.3856	Paper_Birch	Adult	13.5768	0
16.3931	1.42531	White_Cedar	Adult	12.4739	0
17.3867	7.38345	Balsam_Fir	Adult	10.3669	0
16.6173	4.07627	Balsam_Fir	Adult	12.325	0
16.5367	2.3166	Balsam_Fir	Adult	12.5002	0
18.4097	7.12221	Balsam_Fir	Adult	12.6774	0
19.1845	2.70822	Balsam_Fir	Adult	13.5056	0
16.7854	5.96623	Paper_Birch	Adult	14.8818	0
16.1497	1.2883	Paper_Birch	Adult	25.3465	0
20.5607	10.247	Balsam_Fir	Adult	10.0416	0
16.2279	8.32189	Paper_Birch	Adult	13.3537	0
22.034	12.762	Paper_Birch	Adult	15.0618	0
16.4556	10.5937	Balsam_Fir	Adult	24.4722	0
20.6179	22.75	Balsam_Fir	Adult	12.1225	0
17.8081	18.219	Balsam_Fir	Adult	12.8177	0
20.2108	21.061	Balsam_Fir	Adult	21.5322	0
23.2029	16.0968	Paper_Birch	Adult	16.9888	0
22.1568	28.4687	White_Cedar	Adult	34.8792	0
22.9744	30.8811	White_Spruce	Adult	29.5077	0
17.0874	37.3187	Balsam_Fir	Adult	11.1261	0
21.6394	33.0778	Balsam_Fir	Adult	11.4382	0
20.9497	35.9612	Paper_Birch	Adult	11.7673	0
16.3675	33.9906	Balsam_Fir	Adult	22.8887	0
17.3411	45.216	Balsam_Fir	Adult	10.2655	0
19.1724	42.5013	Paper_Birch	Adult	10.7216	0
16.6844	43.5262	Balsam_Fir	Adult	14.3304	0
18.5516	42.4701	Balsam_Fir	Adult	16.9228	0
19.9208	45.5405	White_Cedar	Adult	33.8195	0
20.9317	45.1074	Balsam_Fir	Adult	18.9124	0
18.2905	52.5752	White_Spruce	Adult	10.5354	0
16.82	54.4418	Balsam_Fir	Adult	11.3462	0
19.9902	48.0888	Balsam_Fir	Adult	12.2655	0
17.472	54.1658	Balsam_Fir	Adult	12.5111	0
16.4878	53.3999	Balsam_Fir	Adult	14.9092	0
17.9237	48.7385	Balsam_Fir	Adult	14.914	0
21.4112	50.8897	Paper_Birch	Adult	18.0587	0
17.2876	57.1766	White_Cedar	Adult	11.8499	0
21.9735	60.0311	White_Cedar	Adult	22.0916	0
22.8625	63.3913	Paper_Birch	Adult	10.4077	0
23.6613	60.4621	Balsam_Fir	Adult	17.1507	0
20.143	62.1371	Balsam_Fir	Adult	17.2292	0
23.9352	58.0108	Paper_Birch	Adult	32.78	0
21.6514	56.967	Paper_Birch	Adult	38.563	0
19.5419	70.3025	Balsam_Fir	Adult	11.8542	0
23.9531	64.0121	Balsam_Fir	Adult	13.4832	0
17.9426	73.3296	White_Cedar	Adult	12.1668	0
17.5813	73.2622	Balsam_Fir	Adult	10.3076	0
20.7481	72.6426	Balsam_Fir	Adult	10.3953	0
20.2655	79.9731	Balsam_Fir	Adult	10.589	0
16.4249	76.6112	Balsam_Fir	Adult	10.6984	0
23.4574	79.3537	Balsam_Fir	Adult	11.1298	0
16.0535	77.2971	Balsam_Fir	Adult	16.7564	0
18.9038	79.6176	Balsam_Fir	Adult	17.5122	0
20.5515	73.5271	Balsam_Fir	Adult	19.8922	0
22.296	75.5006	Balsam_Fir	Adult	26.8887	0
19.352	76.7622	Balsam_Fir	Adult	29.8059	0
16.997	86.1848	White_Cedar	Adult	11.0285	0
23.7901	81.8679	White_Cedar	Adult	13.9921	0
19.0881	85.3909	Balsam_Fir	Adult	10.0134	0
22.3015	85.7634	Balsam_Fir	Adult	10.549	0
23.7125	86.5347	Paper_Birch	Adult	12.056	0
17.4935	82.0742	Balsam_Fir	Adult	15.4971	0
22.1934	81.4049	White_Cedar	Adult	29.161	0
19.6306	82.9193	White_Cedar	Adult	34.5837	0
16.4919	87.0424	White_Cedar	Adult	35.9695	0
21.4157	83.7187	Paper_Birch	Adult	15.6067	0
22.9742	83.3586	Balsam_Fir	Adult	21.4882	0
17.534	93.7158	White_Cedar	Adult	21.295	0
21.4033	90.0336	White_Spruce	Adult	13.3963	0
17.8363	95.1372	Balsam_Fir	Adult	13.427	0
22.5865	93.9421	Paper_Birch	Adult	27.5618	0
19.037	98.2736	Paper_Birch	Adult	28.6106	0
25.4471	0.560396	Balsam_Fir	Adult	14.2519	0
29.3754	7.19107	Paper_Birch	Adult	15.6261	0
25.1555	7.01899	Paper_Birch	Adult	29.1232	0
29.6763	13.625	Balsam_Fir	Adult	12.1595	0
31.4364	13.2679	Balsam_Fir	Adult	14.1091	0
27.8912	15.0046	Balsam_Fir	Adult	14.5832	0
30.4627	8.86499	Paper_Birch	Adult	13.1719	0
24.5169	10.9565	Balsam_Fir	Adult	18.8929	0
30.0671	16.1112	Balsam_Fir	Adult	13.7704	0
24.0663	18.4472	Paper_Birch	Adult	26.409	0
28.074	27.3193	Balsam_Fir	Adult	12.0892	0
30.0564	24.1809	Balsam_Fir	Adult	15.8814	0
28.6231	28.3534	Paper_Birch	Adult	12.6151	0
30.9241	28.779	White_Spruce	Adult	16.4724	0
31.2606	25.3215	Balsam_Fir	Adult	16.941	0
27.3494	30.6244	Paper_Birch	Adult	14.0999	0
27.082	24.7897	Paper_Birch	Adult	14.1533	0
24.6609	27.8044	Balsam_Fir	Adult	21.4749	0
26.8028	37.3859	Balsam_Fir	Adult	13.0773	0
30.5103	37.4531	Balsam_Fir	Adult	14.454	0
27.1395	38.5078	Balsam_Fir	Adult	15.1227	0
28.1859	32.7162	Paper_Birch	Adult	26.3114	0
30.9317	41.1954	Balsam_Fir	Adult	10.6573	0
29.1696	43.3595	Balsam_Fir	Adult	13.0631	0
25.6262	42.3393	Balsam_Fir	Adult	14.834	0
29.3897	46.5254	Balsam_Fir	Adult	17.7673	0
29.883	47.2532	Paper_Birch	Adult	19.5667	0
24.9661	42.8015	Paper_Birch	Adult	20.2017	0
24.5076	47.487	Paper_Birch	Adult	21.0508	0
30.1247	51.0655	Balsam_Fir	Adult	10.7195	0
31.0289	49.6558	Balsam_Fir	Adult	10.9837	0
30.4941	52.9054	Balsam_Fir	Adult	11.0816	0
28.4455	53.0407	Balsam_Fir	Adult	17.3659	0
27.8018	49.3367	Balsam_Fir	Adult	17.5484	0
29.976	51.3749	Balsam_Fir	Adult	18.1923	0
25.9986	50.6035	Paper_Birch	Adult	15.2235	0
24.5553	63.0555	White_Cedar	Adult	13.7338	0
25.6746	59.0612	Balsam_Fir	Adult	10.4148	0
27.5102	60.0529	Balsam_Fir	Adult	10.7287	0
24.5304	60.0979	Paper_Birch	Adult	11.1622	0
25.7981	63.1432	Paper_Birch	Adult	13.2471	0
26.9579	61.7121	Balsam_Fir	Adult	18.8289	0
30.1821	63.1056	Balsam_Fir	Adult	23.5015	0
27.9369	58.857	Paper_Birch	Adult	20.8942	0
26.1643	70.375	White_Spruce	Adult	20.6439	0
30.4645	67.6281	Paper_Birch	Adult	18.73	0
24.1651	79.7164	White_Cedar	Adult	11.8363	0
29.5807	73.1891	Balsam_Fir	Adult	10.7812	0
27.9322	77.8535	White_Cedar	Adult	20.0786	0
28.3331	75.7829	White_Spruce	Adult	16.712	0
29.5971	73.9491	Balsam_Fir	Adult	19.7029	0
25.3104	75.3544	Paper_Birch	Adult	32.4948	0
26.6632	80.7714	Balsam_Fir	Adult	10.2832	0
31.2394	80.1223	Balsam_Fir	Adult	13.759	0
30.3418	91.6397	Balsam_Fir	Adult	10.8191	0
25.994	93.213	Balsam_Fir	Adult	12.2768	0
24.6875	93.2548	Paper_Birch	Adult	13.4595	0
27.6151	95.4641	White_Spruce	Adult	23.7344	0
37.8102	1.448	Balsam_Fir	Adult	11.7783	0
37.2085	2.50646	Balsam_Fir	Adult	12.2542	0
34.3513	7.16295	Balsam_Fir	Adult	14.1406	0
39.5562	4.64545	Balsam_Fir	Adult	14.5715	0
35.9349	5.29025	Balsam_Fir	Adult	18.0094	0
33.4315	1.436	Paper_Birch	Adult	14.5565	0
35.0721	3.50196	Balsam_Fir	Adult	18.8607	0
38.5592	5.01497	Paper_Birch	Adult	24.3762	0
35.7683	7.9526	White_Spruce	Adult	23.922	0
39.1612	2.62081	Paper_Birch	Adult	28.5198	0
36.9779	13.1251	Balsam_Fir	Adult	12.4643	0
37.8843	14.3198	Balsam_Fir	Adult	12.7782	0
39.8303	11.4263	Paper_Birch	Adult	19.693	0
39.7381	9.67637	Paper_Birch	Adult	23.9244	0
37.2452	17.6966	White_Cedar	Adult	24.6234	0
38.7246	21.3839	Balsam_Fir	Adult	16.8971	0
37.2245	16.0551	Paper_Birch	Adult	13.6875	0
39.4398	20.4678	Paper_Birch	Adult	15.825	0
33.9722	25.7143	Paper_Birch	Adult	12.4327	0
34.4708	28.1343	Balsam_Fir	Adult	17.0266	0
38.6951	27.665	Paper_Birch	Adult	13.4049	0
39.4935	24.7289	White_Spruce	Adult	18.2316	0
32.6736	27.0395	Paper_Birch	Adult	30.7185	0
39.6604	37.5714	Balsam_Fir	Adult	13.7635	0
34.7288	39.5802	Balsam_Fir	Adult	14.5579	0
36.2918	32.5563	Balsam_Fir	Adult	15.2682	0
32.9064	32.3952	Balsam_Fir	Adult	18.2687	0
36.6535	47.8171	Balsam_Fir	Adult	14.3509	0
35.667	46.5518	Balsam_Fir	Adult	14.5587	0
36.012	40.1925	Balsam_Fir	Adult	17.5028	0
37.9579	41.3874	Balsam_Fir	Adult	19.8748	0
32.995	45.6163	Balsam_Fir	Adult	25.6599	0
34.6157	45.0947	White_Spruce	Adult	21.6584	0
32.0114	52.0415	Paper_Birch	Adult	12.0911	0
35.1273	50.7464	White_Cedar	Adult	29.1716	0
37.9776	48.9999	White_Spruce	Adult	17.306	0
37.4871	49.9967	White_Spruce	Adult	37.9574	0
38.3629	61.2856	Balsam_Fir	Adult	11.1203	0
32.5757	62.7831	White_Cedar	Adult	23.1309	0
33.9941	71.4272	Paper_Birch	Adult	13.8778	0
36.1152	71.3779	Balsam_Fir	Adult	18.9313	0
39.0986	69.1451	Balsam_Fir	Adult	19.3324	0
32.942	64.4312	Paper_Birch	Adult	28.0477	0
32.5883	67.2024	Trembling_Aspen	Adult	37.1616	0
33.916	77.9804	Balsam_Fir	Adult	11.6253	0
32.5246	74.7359	White_Cedar	Adult	19.9621	0
38.6602	77.4547	Balsam_Fir	Adult	14.7505	0
39.9367	75.8825	Balsam_Fir	Adult	18.6825	0
37.6751	77.4286	Balsam_Fir	Adult	22.8364	0
36.6945	74.4788	Balsam_Fir	Adult	23.8391	0
37.3659	82.5332	Balsam_Fir	Adult	10.2121	0
32.3319	85.5763	Balsam_Fir	Adult	11.1681	0
35.0182	84.6979	Balsam_Fir	Adult	12.1212	0
35.4288	84.6612	Balsam_Fir	Adult	15.5465	0
33.4294	86.6559	Balsam_Fir	Adult	15.8564	0
38.8908	87.0123	Balsam_Fir	Adult	18.9824	0
38.3978	87.2099	Jack_Pine	Adult	13.77	0
36.4529	90.1845	Balsam_Fir	Adult	10.3933	0
34.4785	91.8013	Balsam_Fir	Adult	14.9532	0
35.1704	94.1131	Balsam_Fir	Adult	15.1413	0
35.8181	91.248	Balsam_Fir	Adult	18.9241	0
35.2975	96.6612	Balsam_Fir	Adult	12.7507	0
35.609	96.1577	Paper_Birch	Adult	13.368	0
43.3655	6.53789	White_Cedar	Adult	12.5981	0
40.4327	0.261503	Balsam_Fir	Adult	11.1326	0
42.7621	3.57482	Balsam_Fir	Adult	14.651	0
47.212	5.36126	Paper_Birch	Adult	12.2687	0
41.2028	0.00367847	Paper_Birch	Adult	27.3278	0
46.7736	12.3172	Balsam_Fir	Adult	24.9113	0
43.8589	8.30783	Paper_Birch	Adult	26.6792	0
45.6531	20.0047	White_Spruce	Adult	23.2659	0
44.5495	31.8207	White_Cedar	Adult	15.1818	0
42.9838	24.0968	Paper_Birch	Adult	10.3802	0
47.1274	24.6093	Paper_Birch	Adult	12.6999	0
40.5978	32.1569	Balsam_Fir	Adult	10.0518	0
42.8145	32.5603	Balsam_Fir	Adult	10.9373	0
44.9205	34.231	Paper_Birch	Adult	24.4704	0
40.8278	46.7812	Balsam_Fir	Adult	11.6074	0
44.1919	40.0815	Paper_Birch	Adult	26.1839	0
43.0098	41.4691	Paper_Birch	Adult	40.4302	0
42.1153	53.9484	Balsam_Fir	Adult	11.0029	0
47.286	54.2939	White_Cedar	Adult	21.7009	0
42.0198	52.4199	Balsam_Fir	Adult	13.6503	0
40.6988	54.4312	Balsam_Fir	Adult	14.0209	0
40.1355	54.7282	Balsam_Fir	Adult	14.764	0
46.3093	50.5281	Balsam_Fir	Adult	15.2767	0
43.5519	51.3308	Paper_Birch	Adult	14.6676	0
47.6535	48.9224	Paper_Birch	Adult	32.0131	0
40.1075	57.7047	Balsam_Fir	Adult	11.4654	0
42.5069	63.5179	Balsam_Fir	Adult	13.6702	0
42.1783	63.9601	Balsam_Fir	Adult	16.2212	0
41.1699	62.6297	Balsam_Fir	Adult	16.8176	0
46.8609	56.4142	Balsam_Fir	Adult	19.2063	0
46.8517	60.1714	Balsam_Fir	Adult	19.6544	0
47.5998	60.6715	Balsam_Fir	Adult	19.781	0
43.9983	62.4745	Trembling_Aspen	Adult	28.4572	0
44.194	65.9432	Balsam_Fir	Adult	10.7824	0
43.3272	66.4131	Balsam_Fir	Adult	12.0745	0
42.7651	66.2422	Paper_Birch	Adult	14.0362	0
44.4125	78.5389	White_Cedar	Adult	19.0145	0
43.4408	79.2643	Balsam_Fir	Adult	11.9077	0
42.7242	75.8353	Balsam_Fir	Adult	12.3842	0
45.8827	76.3261	Balsam_Fir	Adult	13.3046	0
45.8591	74.416	Paper_Birch	Adult	16.5785	0
46.6439	75.8778	Paper_Birch	Adult	18.9476	0
44.398	86.6597	Balsam_Fir	Adult	10.9559	0
41.144	80.9772	Balsam_Fir	Adult	14.291	0
42.2976	85.8746	Balsam_Fir	Adult	17.4667	0
45.1425	84.661	Paper_Birch	Adult	14.6082	0
43.6741	86.2799	Jack_Pine	Adult	17.2003	0
42.4765	88.4632	Balsam_Fir	Adult	21.4803	0
46.6199	88.6075	White_Spruce	Adult	27.109	0
55.0077	5.36673	Balsam_Fir	Adult	10.2473	0
55.3394	3.63605	Balsam_Fir	Adult	11.9151	0
52.9578	2.52524	Balsam_Fir	Adult	13.8399	0
52.4485	7.01838	White_Cedar	Adult	23.6343	0
48.3552	4.36574	Paper_Birch	Adult	23.2358	0
54.8271	14.122	White_Cedar	Adult	11.4998	0
50.9401	12.7998	Balsam_Fir	Adult	10.6574	0
53.8087	11.5603	Balsam_Fir	Adult	10.6697	0
54.4263	14.2835	Balsam_Fir	Adult	12.3778	0
55.4269	12.3449	White_Cedar	Adult	22.856	0
49.5586	12.9752	Balsam_Fir	Adult	15.2639	0
50.6089	15.776	Paper_Birch	Adult	12.5847	0
53.0105	11.6105	Paper_Birch	Adult	13.7503	0
51.9895	18.8294	Balsam_Fir	Adult	11.5143	0
50.975	16.2849	Balsam_Fir	Adult	13.9236	0
52.0134	19.9169	Balsam_Fir	Adult	14.3488	0
55.0138	21.8798	Balsam_Fir	Adult	14.6093	0
49.7201	23.7729	Paper_Birch	Adult	11.7621	0
54.867	24.6144	Balsam_Fir	Adult	11.7171	0
52.942	25.2791	Balsam_Fir	Adult	12.6349	0
52.3376	31.6867	White_Cedar	Adult	39.9897	0
51.0804	25.1274	Jack_Pine	Adult	20.9668	0
54.5391	38.5444	Balsam_Fir	Adult	11.6263	0
55.4892	35.1398	White_Cedar	Adult	23.7116	0
54.7496	34.3015	Balsam_Fir	Adult	17.0014	0
54.0947	35.1678	Paper_Birch	Adult	24.4175	0
53.1935	34.8336	Paper_Birch	Adult	38.1223	0
54.8384	47.3439	Balsam_Fir	Adult	13.1976	0
55.2416	44.5758	Balsam_Fir	Adult	13.3907	0
50.8064	45.4485	Balsam_Fir	Adult	13.4694	0
53.4801	43.3495	Balsam_Fir	Adult	18.6314	0
52.0067	43.5476	Balsam_Fir	Adult	25.7718	0
52.7113	49.1266	Balsam_Fir	Adult	11.7146	0
54.2826	48.4996	Balsam_Fir	Adult	13.9691	0
51.8452	50.1273	Balsam_Fir	Adult	16.0419	0
51.4828	54.8732	Balsam_Fir	Adult	16.2533	0
49.4448	52.3287	Balsam_Fir	Adult	16.2686	0
48.8293	48.7288	Paper_Birch	Adult	13.3923	0
51.9589	54.1466	Balsam_Fir	Adult	19.1625	0
49.9879	63.8456	Balsam_Fir	Adult	12.8174	0
55.9054	61.3447	Paper_Birch	Adult	10.2742	0
53.6765	56.2163	Balsam_Fir	Adult	23.996	0
53.2513	59.9202	Paper_Birch	Adult	21.3073	0
49.4845	68.9886	Balsam_Fir	Adult	12.3683	0
51.899	71.5166	White_Cedar	Adult	21.3715	0
54.7429	68.4827	Paper_Birch	Adult	10.9092	0
49.4304	67.9859	Balsam_Fir	Adult	14.4092	0
50.0609	66.5423	Balsam_Fir	Adult	22.7197	0
49.079	73.0789	Balsam_Fir	Adult	10.2396	0
49.0765	72.8115	Balsam_Fir	Adult	10.3333	0
52.8305	79.6935	Balsam_Fir	Adult	14.0637	0
49.0394	76.2033	Balsam_Fir	Adult	14.3502	0
51.8518	78.938	Balsam_Fir	Adult	14.9611	0
52.0347	77.9386	Paper_Birch	Adult	21.0866	0
48.2369	72.1531	Paper_Birch	Adult	33.2932	0
52.776	83.8833	Balsam_Fir	Adult	13.0378	0
53.6607	81.7774	Jack_Pine	Adult	10.0959	0
49.6841	85.0619	Balsam_Fir	Adult	13.7889	0
50.7838	82.3826	Balsam_Fir	Adult	14.699	0
50.6179	81.4819	Paper_Birch	Adult	27.8744	0
49.6807	90.9607	White_Spruce	Adult	12.4047	0
53.0441	92.3515	Paper_Birch	Adult	14.1581	0
52.1235	89.0131	Balsam_Fir	Adult	18.4371	0
53.5953	89.2508	Balsam_Fir	Adult	18.8171	0
50.7517	89.2157	Paper_Birch	Adult	15.2233	0
52.5453	98.3499	White_Cedar	Adult	17.7642	0
56.0809	6.31796	Balsam_Fir	Adult	11.9539	0
59.2483	6.57332	Paper_Birch	Adult	11.0609	0
59.2619	3.89783	Balsam_Fir	Adult	16.3216	0
61.8822	5.26119	Balsam_Fir	Adult	19.0125	0
60.8509	3.50577	Balsam_Fir	Adult	19.0314	0
63.7197	3.05729	Balsam_Fir	Adult	20.1517	0
61.753	6.66792	Jack_Pine	Adult	14.348	0
63.0482	13.1308	Balsam_Fir	Adult	12.7747	0
61.3067	11.3244	Balsam_Fir	Adult	12.9163	0
59.3193	10.9081	Balsam_Fir	Adult	13.887	0
56.763	13.2994	White_Cedar	Adult	25.1307	0
58.1313	9.02796	Balsam_Fir	Adult	19.0338	0
60.4208	15.6299	Paper_Birch	Adult	15.1657	0
61.923	12.142	Paper_Birch	Adult	15.2011	0
57.8606	12.9742	Paper_Birch	Adult	16.1272	0
57.3264	22.016	Balsam_Fir	Adult	10.2294	0
58.268	23.6898	White_Cedar	Adult	22.5999	0
56.677	23.4787	Balsam_Fir	Adult	13.8054	0
57.4581	20.3387	Paper_Birch	Adult	11.2188	0
56.3711	23.3436	Paper_Birch	Adult	12.2499	0
61.3226	19.8532	Balsam_Fir	Adult	15.8883	0
56.8574	28.9212	Balsam_Fir	Adult	11.6844	0
63.558	26.9338	Balsam_Fir	Adult	12.0942	0
62.738	30.6848	Paper_Birch	Adult	27.4591	0
58.5598	37.7905	Balsam_Fir	Adult	10.848	0
62.3027	38.531	Balsam_Fir	Adult	11.5953	0
56.7272	37.0087	Balsam_Fir	Adult	14.1527	0
58.9023	39.5276	Balsam_Fir	Adult	15.0312	0
60.0159	37.202	Balsam_Fir	Adult	17.5687	0
57.5041	43.5117	Balsam_Fir	Adult	12.6937	0
60.9928	46.2416	Balsam_Fir	Adult	13.7431	0
58.79	48.1157	White_Cedar	Adult	13.4916	0
57.7251	52.2298	Balsam_Fir	Adult	12.3601	0
63.1354	51.3296	Balsam_Fir	Adult	14.247	0
58.9401	51.1641	Balsam_Fir	Adult	19.9336	0
63.7133	57.4469	Balsam_Fir	Adult	14.5593	0
59.1874	57.2669	Paper_Birch	Adult	13.9582	0
57.9874	60.6298	Paper_Birch	Adult	17.9952	0
58.8744	62.2026	Paper_Birch	Adult	21.9703	0
57.7035	70.82	Balsam_Fir	Adult	14.056	0
58.4468	67.3547	Balsam_Fir	Adult	17.8038	0
62.1993	69.9082	Balsam_Fir	Adult	19.8943	0
61.4193	77.0744	White_Cedar	Adult	11.6318	0
62.9383	79.9163	Balsam_Fir	Adult	11.2088	0
