Year,﻿ID1,ID2,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,Rad01,Rad02,Rad03,Rad04,Rad05,Rad06,Rad07,Rad08,Rad09,Rad10,Rad11,Rad12,DD_0_01,DD_0_02,DD_0_03,DD_0_04,DD_0_05,DD_0_06,DD_0_07,DD_0_08,DD_0_09,DD_0_10,DD_0_11,DD_0_12,DD5_01,DD5_02,DD5_03,DD5_04,DD5_05,DD5_06,DD5_07,DD5_08,DD5_09,DD5_10,DD5_11,DD5_12,DD_18_01,DD_18_02,DD_18_03,DD_18_04,DD_18_05,DD_18_06,DD_18_07,DD_18_08,DD_18_09,DD_18_10,DD_18_11,DD_18_12,DD18_01,DD18_02,DD18_03,DD18_04,DD18_05,DD18_06,DD18_07,DD18_08,DD18_09,DD18_10,DD18_11,DD18_12,NFFD01,NFFD02,NFFD03,NFFD04,NFFD05,NFFD06,NFFD07,NFFD08,NFFD09,NFFD10,NFFD11,NFFD12,PAS01,PAS02,PAS03,PAS04,PAS05,PAS06,PAS07,PAS08,PAS09,PAS10,PAS11,PAS12,Eref01,Eref02,Eref03,Eref04,Eref05,Eref06,Eref07,Eref08,Eref09,Eref10,Eref11,Eref12,CMD01,CMD02,CMD03,CMD04,CMD05,CMD06,CMD07,CMD08,CMD09,CMD10,CMD11,CMD12,RH01,RH02,RH03,RH04,RH05,RH06,RH07,RH08,RH09,RH10,RH11,RH12,CMI01,CMI02,CMI03,CMI04,CMI05,CMI06,CMI07,CMI08,CMI09,CMI10,CMI11,CMI12,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,Rad_wt,Rad_sp,Rad_sm,Rad_at,DD_0_wt,DD_0_sp,DD_0_sm,DD_0_at,DD5_wt,DD5_sp,DD5_sm,DD5_at,DD_18_wt,DD_18_sp,DD_18_sm,DD_18_at,DD18_wt,DD18_sp,DD18_sm,DD18_at,NFFD_wt,NFFD_sp,NFFD_sm,NFFD_at,PAS_wt,PAS_sp,PAS_sm,PAS_at,Eref_wt,Eref_sp,Eref_sm,Eref_at,CMD_wt,CMD_sp,CMD_sm,CMD_at,RH_wt,RH_sp,RH_sm,RH_at,CMI_wt,CMI_sp,CMI_sm,CMI_at,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,MAR,Eref,CMD,RH,CMI,DD1040
1996,H1760,FERLD,48.46587748,-79.34152449,297,-12.2,-9.6,-3.5,3.6,13.3,23.4,22.2,23,19.5,9,-1.9,-5.5,-26.8,-25.2,-17.1,-7.2,-0.3,9.8,10.9,10.2,7.2,0.3,-9.1,-12.7,-19.5,-17.4,-10.3,-1.8,6.5,16.6,16.5,16.6,13.3,4.6,-5.5,-9.1,78,42,29,70,40,78,115,68,79,83,41,83,5.7,11.1,12.8,19.5,49,9.6,2.4,15.1,7.8,-1,5,-0.3,606,488,323,93,3,0,0,0,0,11,187,285,0,1,8,16,72,348,358,360,252,51,6,0,1161,987,879,593,357,69,64,67,150,416,705,837,0,0,0,0,5,27,18,22,10,0,0,0,0,0,0,0,1,30,31,31,30,1,0,0,78,42,28,65,4,0,0,0,0,14,39,81,0,0,0,0,88,130,117,107,70,29,0,0,0,0,0,0,48,51,3,39,0,0,0,0,38,36,45,59,56,59,66,61,62,70,70,58,7.79,4.17,2.85,6.41,-0.2,-2,2.98,-2.53,0.34,6.01,4.13,8.29,-10.7,4.5,22.8,8.9,-23.9,-8.2,10.3,-0.6,-17.3,-1.9,16.6,4.2,156,138,261,203,6.8,27.1,9.1,3.9,1562,418,0,198,1,95,1065,309,3169,1829,200,1270,0,5,67,10,0,1,92,31,156,97,0,53,0,88,354,99,0,48,93,0,44,53,62,67,20.25,9.06,-1.55,10.47,0.9,16.6,-19.5,36.2,805,380,13.5,43.8,1996,1470,6284,83,123,147,263,116,299,-43.4,42.7,11.4,542,141,58,38.24,733
1997,H1760,FERLD,48.46587748,-79.34152449,297,-12.6,-8.5,-3.7,7.6,11.4,24.5,24.4,21,17.2,9.4,-0.7,-5.3,-24.2,-25.5,-19.4,-5.9,0,9.2,11.5,8.9,6.5,0.7,-8.7,-15.8,-18.4,-17,-11.6,0.8,5.7,16.9,17.9,15,11.9,5.1,-4.7,-10.5,101,30,46,30,67,93,92,79,87,51,66,42,5.1,9.1,14.4,33.7,26.1,17.6,16.4,9.1,7.8,5,7.4,5.7,572,478,361,44,4,0,0,0,0,10,168,329,0,1,7,26,57,355,401,306,210,56,7,0,1127,976,918,515,381,64,38,103,187,403,680,881,0,0,0,0,5,30,35,10,6,0,0,0,0,0,0,0,1,30,31,31,30,1,0,0,100,30,46,20,9,0,0,0,1,7,58,42,0,0,0,54,78,139,130,100,62,30,0,0,0,0,0,24,11,45,39,21,0,0,0,0,49,32,38,52,62,55,62,63,66,71,67,68,10.07,3.04,4.65,1.53,3.43,-1.63,-0.95,-0.36,2.37,2.64,6.52,4.19,-8.9,5.1,23.3,8.7,-20.8,-8.4,9.9,-0.5,-14.9,-1.7,16.6,4.1,214,143,264,203,4.7,24.7,14.4,6.7,1335,409,0,178,1,91,1062,274,2940,1814,204,1270,0,5,76,6,0,1,92,31,212,75,0,66,0,132,369,92,0,35,105,0,50,51,60,68,17.3,9.61,-2.93,11.53,0.9,17.9,-18.4,36.3,783,417,14,43,1965,1428,6272,87,124,149,263,113,341,-43.4,42.7,13.1,593,140,56,35.5,704
1998,H1760,FERLD,48.46587748,-79.34152449,297,-8.7,-1.8,0.1,10.9,20,22.6,24.3,22.7,16.7,9.8,1.4,-4.3,-20.9,-14.7,-13.3,-2.9,4.2,10.9,11.4,10.4,6.6,0.9,-4.3,-14.1,-14.8,-8.2,-6.6,4,12.1,16.7,17.8,16.6,11.7,5.3,-1.4,-9.2,44,26,81,24,39,104,104,97,122,37,98,51,3.1,12.6,4.8,32.4,32.4,-3.4,15.4,10.1,8.8,10.1,1,3.7,461,239,222,15,0,0,0,0,0,9,90,287,0,1,5,45,225,352,398,360,204,61,10,1,1016,730,764,421,191,66,39,67,192,393,583,839,0,0,0,0,10,28,34,22,6,0,0,0,0,0,0,0,27,30,31,31,30,2,0,0,43,25,79,4,0,0,0,0,2,4,45,50,0,0,0,64,116,121,130,105,60,31,0,0,0,0,0,39,77,17,26,8,0,0,0,0,48,48,47,54,52,64,61,63,68,70,77,56,4.36,2.64,8.05,-0.38,-4.6,1.55,0.34,0.61,6.27,1.15,9.38,5.11,-5.3,10.3,23.2,9.3,-17.1,-4,10.9,1.1,-11.2,3.2,17,5.2,112,144,305,257,7.2,23.2,7.4,6.6,1029,238,0,99,1,276,1109,276,2627,1377,172,1169,0,10,84,6,0,27,92,32,110,83,0,51,0,180,357,90,0,116,51,0,50,51,63,72,12.11,3.08,2.51,16.81,3.7,17.8,-14.8,32.7,828,466,16.5,38.2,1324,1662,5303,99,151,140,265,125,243,-43.4,42.7,10.9,627,167,59,34.5,823
1999,H1760,FERLD,48.46587748,-79.34152449,297,-10.4,-3.4,0.2,8.1,19.5,23.3,25.4,21.5,19.6,7.5,2.6,-4.9,-24.8,-18.6,-13.4,-4,4.3,10.8,13.1,9.5,8,-1,-4.3,-13.1,-17.6,-11,-6.6,2,11.9,17.1,19.3,15.5,13.8,3.3,-0.9,-9,68,46,30,27,60,126,82,86,119,103,66,56,4.1,10,25.3,45.7,27.2,22,15.4,24,11.8,4,3,2.7,548,310,222,30,0,0,0,0,0,19,78,283,0,2,10,34,215,361,443,327,265,35,15,0,1102,808,764,480,197,60,21,90,138,458,566,834,0,0,0,0,12,32,61,14,12,0,0,0,0,0,0,0,27,30,31,31,30,0,0,0,68,46,30,12,1,0,0,0,1,35,24,55,0,0,0,54,114,126,132,101,69,27,0,0,0,0,0,28,54,0,50,15,0,0,0,0,39,40,47,58,54,62,64,63,64,70,73,59,6.79,4.64,3.04,0.9,-2.18,3.1,-2.36,0.24,4.55,8.54,5.97,5.62,-6,9.3,23.4,9.9,-19.2,-4.4,11.2,0.9,-12.6,2.4,17.3,5.4,165,117,294,288,5.9,32.7,20.5,6.3,1145,252,0,97,2,259,1131,315,2749,1441,171,1162,0,12,107,12,0,27,92,30,164,42,0,60,0,168,359,96,0,82,65,0,46,53,63,69,17.05,1.77,0.98,19.06,3.1,19.3,-17.6,36.9,869,473,15.1,40.7,1490,1707,5517,131,149,141,265,124,258,-43.4,42.7,16.3,623,147,58,38.86,874
2000,H1760,FERLD,48.46587748,-79.34152449,297,-11,-4.6,2.1,7.5,15.9,19.3,22.9,21.9,15.5,11.5,1.6,-11.4,-24.4,-19.8,-10.4,-6.1,3.7,7,10.4,10.3,5.4,0.7,-5.3,-20.6,-17.7,-12.2,-4.1,0.7,9.8,13.2,16.7,16.1,10.4,6.1,-1.8,-16,65,25,58,27,88,113,81,135,75,44,73,46,8.1,15.5,14.8,44.9,7.2,11.6,25.1,8.1,2.8,13,0,3.7,549,344,156,46,0,0,0,0,1,6,99,496,0,1,10,22,157,245,363,346,169,74,11,0,1104,842,687,519,254,146,60,76,228,370,595,1050,0,0,0,0,7,6,20,18,4,0,0,0,0,0,0,0,24,30,31,31,30,1,0,0,64,24,50,18,2,1,0,0,2,3,39,46,0,0,0,54,95,111,124,101,57,35,0,0,0,0,0,27,7,0,43,0,0,0,0,0,43,39,52,52,61,62,62,65,68,64,73,65,6.46,2.46,5.64,1.25,2.74,3.83,-1.11,5.05,1.97,1.09,6.91,4.63,-6.9,8.5,21.4,9.5,-19.1,-4.2,9.3,0.3,-13,2.1,15.3,4.9,145,173,330,192,8.8,22.3,14.9,5.3,1177,203,0,106,1,189,953,254,2780,1460,283,1193,0,7,43,4,0,24,92,31,144,70,1,44,0,149,336,92,0,34,43,0,49,55,63,68,13.55,9.62,7.76,9.96,1.8,16.7,-17.7,34.4,830,492,14.2,33.9,1699,1397,5931,53,147,152,262,109,275,-43.4,42.7,12.9,577,77,58,40.89,609
2001,H1760,FERLD,48.46587748,-79.34152449,297,-8.6,-9.2,-1.5,8.8,18,23,23.4,24.3,17.3,9.3,3.6,-2.6,-20.4,-23,-15.6,-3.7,5.2,9.7,10.6,11.8,7,1.5,-3.1,-10.1,-14.5,-16.1,-8.6,2.6,11.6,16.4,17,18,12.2,5.4,0.2,-6.3,52,82,36,72,74,74,60,89,140,98,68,74,6.3,2,27.1,27.9,18.2,21.6,12.4,10.1,4.8,-1,-6,-0.3,452,453,269,25,0,0,0,0,0,8,58,212,0,0,6,34,208,341,373,404,218,62,17,2,1007,951,826,463,204,74,53,40,180,392,533,751,0,0,0,0,9,25,23,41,7,0,0,0,0,0,0,0,30,30,31,31,30,4,0,0,51,82,36,26,1,0,0,0,1,11,14,66,0,0,0,57,103,127,127,110,61,29,13,0,0,0,0,0,29,53,67,21,0,0,0,0,49,42,44,56,60,60,61,63,67,74,75,58,5.16,8.17,3.61,5.16,0.4,-2.11,-3.61,-1.02,7.81,7.48,6,7.41,-9.7,8.4,23.6,10,-21.4,-4.7,10.7,1.8,-15.5,1.9,17.1,5.9,180,182,224,306,4,24.4,14.7,-0.7,1401,294,0,67,0,248,1119,297,3008,1493,167,1105,0,9,89,7,0,30,92,34,179,63,0,27,0,160,365,103,0,29,141,0,50,54,61,72,20.74,9.16,-6.73,21.29,3.2,18,-16.1,34.2,920,438,14.3,41.2,1478,1666,5473,105,156,143,267,124,285,-43.4,42.7,10.3,628,170,60,44.46,830
2002,H1760,FERLD,48.46587748,-79.34152449,297,-8.4,-6.9,-3.8,6.3,13.3,21,25,23.5,19.6,5.9,-2.2,-5.4,-18.6,-20.5,-18.3,-5.3,1.2,8.7,12.2,11.2,8.4,-1.6,-10.5,-14.6,-13.5,-13.7,-11,0.5,7.2,14.8,18.6,17.3,14,2.2,-6.3,-10,45,81,79,46,40,101,81,38,88,83,68,48,5.1,0,7.8,28.7,16.2,18.6,18.4,25.7,8.8,7,6,3.7,421,385,345,49,2,0,0,0,0,29,204,304,0,0,3,19,87,295,423,382,270,25,3,0,975,883,902,525,335,109,28,52,134,493,730,864,0,0,0,0,3,12,48,30,13,0,0,0,0,0,0,0,3,30,31,31,30,0,0,0,44,81,79,33,3,0,0,0,0,44,65,48,0,0,0,49,85,117,133,108,68,24,0,0,0,0,0,3,45,16,52,70,0,0,0,0,56,44,42,58,61,62,62,63,65,73,65,68,4.55,8.13,7.87,3.43,-0.17,1.91,-2.37,-5.7,1.49,6.96,6.76,4.83,-6,5.3,23.1,7.8,-16.4,-7.5,10.7,-1.2,-11.2,-1.1,16.9,3.3,201,166,220,238,1.6,17.5,20.9,7.3,1018,396,0,233,2,108,1099,299,2609,1762,189,1356,0,3,90,13,0,3,92,30,192,115,0,109,0,135,357,92,0,48,138,0,56,54,62,68,17.5,11.13,-6.17,15.21,1.7,18.6,-13.7,32.3,799,348,14.6,53.5,1739,1507,6029,106,126,150,263,113,334,-43.4,42.7,12.2,584,186,59,37.68,781
2003,H1760,FERLD,48.46587748,-79.34152449,297,-13.1,-12,-2.5,3.5,17,23,22.5,23.3,18.4,8.3,1.4,-4.9,-23.8,-26.2,-16.3,-8.1,2.6,8,12,12.2,8.3,1,-4.4,-13.8,-18.4,-19.1,-9.4,-2.3,9.8,15.5,17.2,17.7,13.4,4.7,-1.5,-9.4,31,44,36,43,59,91,112,97,115,85,63,60,9.1,11,16.6,30.8,34.3,48,-1.6,9.1,9.8,5,5.5,4.6,572,537,284,105,0,0,0,0,0,11,92,291,0,1,9,16,157,314,380,396,252,51,13,0,1127,1036,851,609,254,93,49,44,149,415,585,845,0,0,0,0,8,17,26,36,10,0,0,0,0,0,0,0,14,30,31,31,30,2,0,0,31,44,35,41,1,0,0,0,1,14,30,59,0,0,0,0,103,132,116,103,63,27,0,0,0,0,0,0,44,41,4,7,0,0,0,0,52,40,45,56,55,55,68,66,68,75,77,60,3.11,4.44,3.55,3.79,-0.95,-0.9,2.79,0.7,4.92,6.44,5.91,5.97,-10.2,6,22.9,9.4,-21.5,-7.3,10.7,1.6,-15.9,-0.6,16.8,5.5,124,138,300,263,8,27.2,18.5,6.7,1413,390,0,103,1,182,1090,316,3027,1714,187,1149,0,8,79,10,0,14,92,32,123,77,0,45,0,103,351,90,0,44,52,0,51,52,63,73,13.53,6.39,2.59,17.27,1.5,17.7,-19.1,36.9,836,474,13.8,37.4,1893,1589,6057,97,138,150,267,117,294,-43.4,42.7,15.2,545,96,60,39.78,790
2004,H1760,FERLD,48.46587748,-79.34152449,297,-17.2,-6,0.5,5.5,13.2,20.2,23.7,19.5,19.5,10.6,1.5,-9.6,-26.8,-18.3,-12.6,-6.3,1.1,7.7,11.5,9.9,7.8,1.6,-4.9,-21,-22,-12.2,-6,-0.4,7.2,13.9,17.6,14.7,13.7,6.1,-1.7,-15.3,31,37,36,28,63,104,133,95,52,83,61,65,7.6,12.6,19.4,28.6,11.2,26.7,18.4,11.1,22.1,7.3,7.9,4.7,682,343,207,64,2,0,0,0,0,6,96,475,0,2,14,25,87,268,391,299,261,74,15,0,1237,841,746,552,335,130,42,109,142,370,591,1028,0,0,0,1,8,8,31,9,11,1,1,0,0,0,0,0,3,30,31,31,30,4,0,0,31,37,35,23,5,0,0,0,0,6,31,65,0,0,0,0,85,114,126,88,69,32,0,0,0,0,0,0,22,10,0,0,17,0,0,0,55,48,49,57,61,62,63,70,63,70,75,62,3.1,3.67,3.6,1.88,2.09,2.52,3.72,2.71,-2.2,5.37,5.65,6.51,-9.4,6.4,21.1,10.6,-19.7,-5.9,9.7,1.5,-14.5,0.3,15.4,6,127,127,332,196,8.2,19.7,18.8,12.4,1316,273,0,103,2,126,958,350,2922,1634,281,1103,0,9,48,14,0,3,92,34,126,63,1,37,0,85,328,101,0,22,10,17,55,55,65,69,13.29,7.57,8.95,8.82,1.3,17.6,-22,39.6,789,448,14.3,39.3,1876,1435,6123,71,129,153,267,113,235,-43.4,42.7,14.8,514,49,60,38.63,648
2005,H1760,FERLD,48.46587748,-79.34152449,297,-11.8,-6,-1.9,9.5,15.7,25.2,25.9,24.3,19.6,10.8,0.8,-7.5,-26,-18.7,-16.3,-2.4,3.4,11.9,11.8,11.4,7.6,2.9,-6.8,-16.3,-18.9,-12.4,-9.1,3.6,9.5,18.6,18.9,17.8,13.6,6.9,-3,-11.9,45,30,23,53,56,75,53,72,98,74,104,35,10,8,23.1,24.8,15.2,19.6,24.5,8.1,16.9,6,-2,4.7,586,349,279,18,0,0,0,0,0,5,126,371,0,1,10,48,149,406,430,398,260,88,11,0,1140,846,843,433,263,36,25,43,143,346,629,924,0,0,0,1,8,55,53,37,11,0,0,0,0,0,0,0,21,30,31,31,30,13,0,0,45,30,22,12,2,0,0,0,1,3,74,35,0,0,0,58,94,135,140,112,70,31,0,0,0,0,0,5,39,60,87,39,0,0,0,0,40,47,43,59,61,61,59,61,63,74,69,51,4.48,3,2.25,2.99,-0.3,-3.22,-6.16,-2.86,2.26,4.44,10.14,3.5,-9.1,7.8,25.1,10.4,-21.9,-5.1,11.7,1.3,-15.5,1.3,18.4,5.8,140,132,200,276,7.6,21.1,17.4,7,1409,297,0,130,1,207,1235,359,3015,1538,104,1118,0,10,145,11,0,21,92,43,140,36,0,77,0,153,387,100,0,44,186,0,46,54,60,69,10.98,4.95,-12.24,16.84,2.8,18.9,-18.9,37.7,718,354,17.8,53.3,1733,1802,5671,166,156,136,270,135,213,-43.4,42.7,13.3,640,230,58,20.53,945
2006,H1760,FERLD,48.46587748,-79.34152449,297,-5.6,-9.1,0.3,9.7,17.9,22.9,25,21.7,16.4,8,1.9,-2.7,-16.2,-21.6,-10.2,-3.1,5.2,9.5,12.4,9.4,5.4,0.6,-3.8,-10.5,-10.9,-15.3,-5,3.3,11.5,16.2,18.7,15.6,10.9,4.3,-1,-6.6,65,51,54,71,42,58,134,69,115,86,53,48,3.1,6,14.9,30.4,6.2,28.6,12.4,30.7,15.1,2,1,2.7,340,431,179,19,0,0,0,0,0,13,81,220,0,0,8,41,206,335,425,328,183,46,13,2,895,930,714,440,206,78,27,90,214,426,569,759,0,0,0,0,9,23,49,14,4,0,0,0,0,0,0,0,30,30,31,31,30,1,0,0,61,51,50,18,0,0,0,0,2,18,20,43,0,0,0,60,103,127,132,102,61,27,0,0,0,0,0,0,61,70,0,33,0,0,0,0,55,47,58,56,60,60,62,63,65,75,77,62,6.49,5.07,5.43,4.77,-2.8,-3.73,2.91,-1.65,5.5,6.65,4.77,4.76,-7.4,9.3,23.2,8.8,-18,-2.7,10.4,0.7,-12.7,3.3,16.8,4.7,151,167,260,254,4.6,17.2,23.9,6,1142,199,0,94,0,255,1088,242,2748,1361,194,1209,0,9,85,4,0,30,92,31,146,69,0,40,0,162,362,87,0,61,103,0,55,58,61,72,16.31,7.4,-2.48,16.93,3.5,18.7,-15.3,34.1,845,417,16,44.8,1284,1587,5348,99,154,144,262,118,254,-43.4,42.7,12.8,611,164,62,38.17,773
2007,H1760,FERLD,48.46587748,-79.34152449,297,-8.5,-12.2,-0.9,7.1,17.4,22.4,23.2,21.9,18.1,11.2,-0.1,-7.8,-19,-25.1,-14.7,-4.1,3.6,9.4,11.5,10.3,6.9,3.5,-7.4,-17.4,-13.7,-18.7,-7.8,1.5,10.5,15.9,17.4,16.1,12.5,7.3,-3.7,-12.6,34,26,52,65,61,83,54,90,58,73,55,64,5.1,14.9,16.9,7.8,32.5,16.6,16.4,14.1,15.7,-5,3,4.7,428,524,252,36,0,0,0,0,0,4,145,392,0,1,8,29,176,326,384,345,227,98,8,0,983,1023,802,496,231,84,47,77,172,333,652,945,0,0,0,0,8,20,27,18,8,0,0,0,0,0,0,0,23,30,31,31,30,18,0,0,34,26,52,36,1,0,0,0,1,2,45,64,0,0,0,51,103,124,123,101,65,31,0,0,0,0,0,0,42,41,68,11,7,0,0,0,54,44,45,60,57,61,65,65,65,74,70,67,3.44,2.55,5.23,4.97,-0.85,-0.79,-3.71,0.54,-0.98,4.17,5.39,6.38,-7.8,7.9,22.5,9.7,-18.2,-5.1,10.4,1,-13,1.4,16.5,5.4,108,178,228,186,7.6,19.1,15.7,4.6,1172,289,0,149,2,213,1055,333,2765,1530,208,1156,0,8,65,8,0,23,92,48,103,89,0,47,0,154,348,96,0,42,120,7,55,54,63,70,12.37,9.35,-3.96,8.58,2,17.4,-18.7,36,716,347,16.8,50,1781,1602,5844,81,163,142,270,128,232,-43.4,42.7,11.9,598,169,60,26.34,760
2008,H1760,FERLD,48.46587748,-79.34152449,297,-7.4,-8.8,-3.8,9,12.7,21.3,23.1,22.5,17.4,9.1,1.4,-8.4,-18.5,-22.3,-18,-2.5,1.9,10.9,12.5,10.7,5.9,0.7,-5.5,-20.3,-12.9,-15.6,-10.9,3.2,7.3,16.1,17.8,16.6,11.6,4.9,-2,-14.4,62,42,45,51,109,82,153,67,88,64,63,84,4.1,10,17.3,28.6,7.2,-3.4,-0.6,14.1,19.2,-2,4.4,4.7,403,438,340,20,2,0,0,0,0,10,104,446,0,0,4,39,89,332,398,361,203,54,9,0,958,936,897,444,331,80,39,66,193,408,601,999,0,0,0,0,4,22,34,22,5,0,0,0,0,0,0,0,8,30,31,31,30,1,0,0,60,42,45,13,8,0,0,0,1,9,36,84,0,0,0,56,81,112,118,103,64,29,0,0,0,0,0,5,0,30,0,36,0,0,0,0,53,43,43,60,65,68,68,64,64,72,72,58,6.22,4.18,4.53,2.97,6.99,0.33,6.53,-2.12,2.36,4.12,5.95,8.43,-8,6,22.3,9.3,-19.4,-6.2,11.4,0.4,-13.7,-0.1,16.8,4.8,168,206,302,216,6.3,17.7,3.4,7.2,1233,362,0,114,0,132,1091,267,2839,1672,184,1202,0,4,78,5,0,8,92,31,166,66,0,47,0,137,334,93,0,5,66,0,51,56,67,69,18.83,14.49,4.73,12.43,1.8,17.8,-15.6,33.4,912,500,13,35.6,1763,1490,5952,87,131,143,262,119,280,-43.4,42.7,8.6,564,71,60,50.49,735
2009,H1760,FERLD,48.46587748,-79.34152449,297,-14,-7.9,-1,6.3,13.1,22,21.8,21.4,18.8,7,4.7,-7.3,-26.1,-20.5,-15.1,-5.3,0.3,9.5,11.7,10.6,7,0,-1.5,-15.5,-20.1,-14.2,-8,0.5,6.7,15.8,16.8,16,12.9,3.5,1.6,-11.4,37,65,46,92,86,56,158,92,86,79,61,44,7.9,9.9,20.8,22.4,22.3,24.1,-12.6,10.1,26.5,6,1,1.7,623,400,257,49,2,0,0,0,0,17,40,355,0,1,9,25,75,323,365,343,237,37,27,0,1177,898,808,525,352,87,59,79,161,450,493,908,0,0,0,0,6,19,20,17,9,0,0,0,0,0,0,0,1,30,31,31,30,1,0,0,37,64,45,65,8,0,0,0,1,24,6,44,0,0,0,49,86,122,112,97,67,25,13,0,0,0,0,0,0,66,0,5,0,0,0,0,46,47,44,58,59,62,69,67,63,76,77,49,3.75,6.45,4.57,7.94,4.58,-3.25,7.79,1.22,1.43,6.27,5.11,4.38,-10.1,6.1,21.8,10.2,-22.3,-6.7,10.6,1.8,-16.2,-0.3,16.2,6,186,224,306,226,7.5,21.8,7.2,11.2,1469,308,0,57,1,109,1030,301,3075,1685,225,1104,0,6,56,9,0,1,92,31,186,118,0,31,0,135,331,105,0,0,71,0,47,54,66,72,14.58,17.09,5.75,12.8,1.7,16.8,-20.1,36.8,901,478,12.9,35.1,1743,1442,5997,71,124,149,263,114,351,-43.4,42.7,11.7,571,71,61,50.23,691
2010,H1760,FERLD,48.46587748,-79.34152449,297,-8.5,-7.5,4.8,11.4,18.1,20.6,25.6,23.7,15.6,9.3,2.7,-6.2,-17.1,-15.9,-9.5,-1.1,5.3,8.1,13.5,12.4,7.2,0.5,-5.9,-10.9,-12.8,-11.7,-2.4,5.1,11.7,14.4,19.5,18.1,11.4,4.9,-1.6,-8.6,33,36,15,38,46,55,78,103,184,42,58,57,5.1,3,27.1,27.7,20.5,22.8,15.4,9.1,-3.2,13.2,5,2.7,399,329,112,10,0,0,0,0,0,10,94,272,0,0,10,60,211,281,451,405,197,54,10,1,954,827,634,387,202,119,19,39,198,408,588,820,0,0,0,0,8,10,67,41,5,0,0,0,0,0,0,0,30,30,31,31,30,1,0,0,32,35,9,3,0,0,0,0,3,6,28,56,0,0,0,64,104,116,132,105,54,30,0,0,0,0,0,26,58,62,55,3,0,0,0,0,62,63,48,59,60,62,64,66,73,70,67,64,3.32,3.56,0.94,0.64,-2.52,-2.65,-2.83,0.97,13.18,1.87,5.25,5.72,-7.8,11.4,23.3,9.2,-16.1,-1.8,11.3,0.6,-12,4.8,17.3,4.9,113,99,235,284,3.3,25.1,15.8,5,1083,123,0,105,0,281,1137,261,2688,1222,177,1195,0,8,118,5,0,30,92,31,111,13,0,38,0,168,354,84,0,84,120,0,63,55,64,70,12.6,-0.94,-4.5,20.31,4,19.5,-12.8,32.3,743,464,18.8,42.1,1227,1680,5194,132,154,149,265,117,155,-43.4,42.7,12.4,606,204,64,27.46,841
2011,H1760,FERLD,48.46587748,-79.34152449,297,-11.4,-7.8,-2.5,6.7,16.7,21.9,25.7,23,18.5,11.5,3.6,-4.9,-21.5,-22.1,-16.3,-5.6,3.1,9,12.8,10.5,6.8,2.6,-3.2,-14.9,-16.4,-14.9,-9.4,0.6,9.9,15.4,19.3,16.7,12.7,7,0.2,-9.9,35,32,54,92,33,110,92,61,90,106,81,45,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,511,420,284,48,0,0,0,0,0,4,59,303,0,1,7,23,158,313,443,364,232,92,18,0,1066,918,851,523,253,94,21,64,167,341,534,861,0,0,0,0,7,16,61,23,8,0,0,0,0,0,0,0,19,30,31,31,30,10,0,0,35,32,54,64,1,0,0,0,1,4,18,45,0,0,0,51,100,122,136,107,67,33,13,0,0,0,0,0,67,12,44,45,0,0,0,0,55,41,45,56,57,61,62,62,63,70,74,80,3.48,3.17,5.41,7.88,-3.3,2.14,-1.78,-3.14,2.02,7.27,7.31,4.55,-8.5,7,23.5,11.2,-18.2,-6.3,10.8,2.1,-13.3,0.3,17.1,6.6,124,179,263,277,-9999,-9999,-9999,-9999,1202,333,0,63,1,189,1119,342,2803,1627,179,1042,0,7,101,8,0,19,92,40,122,119,0,22,0,151,365,112,0,67,101,0,59,53,62,69,11.19,9.99,-2.78,16.6,2.6,19.3,-16.4,35.7,831,386,15.2,50,1629,1651,5693,116,150,146,268,122,279,-43.4,42.7,-9999,628,168,59,35,818
